per_d,for_d,samplesize,replica,n
48,100,225,16,136
7,301,225,16,137
80,63,225,16,138
71,13,225,16,139
73,69,225,16,140
43,31,225,16,141
25,63,225,16,142
64,38,225,16,143
53,56,225,16,144
43,119,225,16,145
78,125,225,16,146
66,50,225,16,147
71,31,225,16,148
87,38,225,16,149
87,125,225,16,150
46,13,225,16,151
78,219,225,16,152
30,138,225,16,153
41,13,225,16,154
71,0,225,16,155
21,38,225,16,156
18,169,225,16,157
14,226,225,16,158
78,13,225,16,159
59,50,225,16,160
78,38,225,16,161
48,25,225,16,162
57,38,225,16,163
32,119,225,16,164
59,50,225,16,165
96,138,225,16,166
82,13,225,16,167
2,56,225,16,168
5,31,225,16,169
98,0,225,16,170
64,138,225,16,171
7,56,225,16,172
37,138,225,16,173
48,6,225,16,174
30,326,225,16,175
34,100,225,16,176
48,100,225,16,177
69,6,225,16,178
46,132,225,16,179
41,113,225,16,180
37,13,225,16,181
34,38,225,16,182
101,201,225,16,183
27,63,225,16,184
48,38,225,16,185
89,50,225,16,186
62,63,225,16,187
69,100,225,16,188
32,88,225,16,189
78,119,225,16,190
69,50,225,16,191
32,138,225,16,192
78,69,225,16,193
105,6,225,16,194
105,63,225,16,195
7,38,225,16,196
78,50,225,16,197
62,125,225,16,198
69,75,225,16,199
18,13,225,16,200
55,25,225,16,201
73,150,225,16,202
64,56,225,16,203
101,69,225,16,204
48,50,225,16,205
5,201,225,16,206
37,31,225,16,207
25,25,225,16,208
62,75,225,16,209
59,13,225,16,210
39,63,225,16,211
75,125,225,16,212
80,56,225,16,213
37,6,225,16,214
50,69,225,16,215
32,295,225,16,216
46,13,225,16,217
121,56,225,16,218
43,113,225,16,219
27,219,225,16,220
80,100,225,16,221
85,94,225,16,222
27,138,225,16,223
21,25,225,16,224
62,75,225,16,225
23,0,225,17,1
87,113,225,17,2
18,94,225,17,3
46,82,225,17,4
27,31,225,17,5
85,6,225,17,6
80,219,225,17,7
30,6,225,17,8
85,113,225,17,9
85,113,225,17,10
25,19,225,17,11
37,13,225,17,12
37,25,225,17,13
48,25,225,17,14
43,38,225,17,15
69,107,225,17,16
53,25,225,17,17
73,19,225,17,18
5,232,225,17,19
27,82,225,17,20
16,38,225,17,21
43,144,225,17,22
55,157,225,17,23
62,19,225,17,24
59,44,225,17,25
91,13,225,17,26
9,69,225,17,27
27,157,225,17,28
78,31,225,17,29
78,13,225,17,30
57,119,225,17,31
30,50,225,17,32
103,13,225,17,33
25,107,225,17,34
107,107,225,17,35
73,119,225,17,36
46,19,225,17,37
80,19,225,17,38
96,144,225,17,39
23,82,225,17,40
7,25,225,17,41
43,144,225,17,42
34,82,225,17,43
34,163,225,17,44
71,44,225,17,45
78,56,225,17,46
55,157,225,17,47
48,19,225,17,48
48,31,225,17,49
75,6,225,17,50
16,94,225,17,51
34,13,225,17,52
71,13,225,17,53
39,107,225,17,54
69,50,225,17,55
85,232,225,17,56
48,13,225,17,57
87,226,225,17,58
41,107,225,17,59
80,13,225,17,60
27,50,225,17,61
85,44,225,17,62
5,144,225,17,63
37,119,225,17,64
9,100,225,17,65
27,69,225,17,66
7,44,225,17,67
53,75,225,17,68
89,100,225,17,69
62,19,225,17,70
0,19,225,17,71
66,0,225,17,72
39,107,225,17,73
53,88,225,17,74
16,19,225,17,75
30,119,225,17,76
7,75,225,17,77
73,19,225,17,78
30,31,225,17,79
57,6,225,17,80
37,119,225,17,81
50,144,225,17,82
57,44,225,17,83
73,56,225,17,84
57,100,225,17,85
85,38,225,17,86
89,31,225,17,87
82,144,225,17,88
53,150,225,17,89
89,88,225,17,90
21,69,225,17,91
37,44,225,17,92
41,82,225,17,93
41,82,225,17,94
16,82,225,17,95
43,82,225,17,96
50,69,225,17,97
80,119,225,17,98
14,69,225,17,99
32,19,225,17,100
23,63,225,17,101
23,50,225,17,102
2,69,225,17,103
30,94,225,17,104
14,56,225,17,105
135,370,225,17,106
89,75,225,17,107
23,56,225,17,108
69,38,225,17,109
53,138,225,17,110
87,0,225,17,111
34,31,225,17,112
71,276,225,17,113
85,25,225,17,114
53,94,225,17,115
25,50,225,17,116
55,25,225,17,117
82,6,225,17,118
37,63,225,17,119
21,31,225,17,120
85,63,225,17,121
62,94,225,17,122
21,31,225,17,123
71,75,225,17,124
50,25,225,17,125
66,69,225,17,126
27,107,225,17,127
55,157,225,17,128
69,56,225,17,129
101,13,225,17,130
57,176,225,17,131
5,44,225,17,132
48,31,225,17,133
117,6,225,17,134
27,63,225,17,135
34,0,225,17,136
82,56,225,17,137
43,31,225,17,138
41,82,225,17,139
32,19,225,17,140
27,69,225,17,141
50,201,225,17,142
43,19,225,17,143
69,31,225,17,144
39,88,225,17,145
43,6,225,17,146
41,157,225,17,147
75,44,225,17,148
78,38,225,17,149
64,13,225,17,150
25,94,225,17,151
101,6,225,17,152
23,19,225,17,153
25,31,225,17,154
69,38,225,17,155
55,38,225,17,156
85,44,225,17,157
14,13,225,17,158
55,150,225,17,159
53,69,225,17,160
27,219,225,17,161
34,38,225,17,162
48,56,225,17,163
75,69,225,17,164
18,31,225,17,165
71,75,225,17,166
55,38,225,17,167
37,50,225,17,168
91,132,225,17,169
14,107,225,17,170
43,132,225,17,171
85,107,225,17,172
62,25,225,17,173
14,226,225,17,174
75,44,225,17,175
9,25,225,17,176
23,44,225,17,177
39,75,225,17,178
75,6,225,17,179
50,69,225,17,180
34,132,225,17,181
91,132,225,17,182
30,44,225,17,183
48,25,225,17,184
62,132,225,17,185
73,107,225,17,186
78,100,225,17,187
23,56,225,17,188
25,201,225,17,189
82,50,225,17,190
0,82,225,17,191
91,207,225,17,192
57,31,225,17,193
5,107,225,17,194
89,13,225,17,195
0,38,225,17,196
21,56,225,17,197
14,100,225,17,198
78,31,225,17,199
50,63,225,17,200
43,125,225,17,201
80,88,225,17,202
103,44,225,17,203
9,226,225,17,204
87,125,225,17,205
5,107,225,17,206
101,19,225,17,207
23,50,225,17,208
16,69,225,17,209
32,44,225,17,210
71,119,225,17,211
87,0,225,17,212
59,56,225,17,213
34,295,225,17,214
73,44,225,17,215
82,13,225,17,216
43,132,225,17,217
16,82,225,17,218
41,50,225,17,219
21,132,225,17,220
55,31,225,17,221
64,25,225,17,222
46,25,225,17,223
43,82,225,17,224
32,56,225,17,225
89,6,225,18,1
71,132,225,18,2
7,226,225,18,3
32,6,225,18,4
39,100,225,18,5
23,63,225,18,6
32,150,225,18,7
11,88,225,18,8
11,31,225,18,9
69,19,225,18,10
66,25,225,18,11
96,44,225,18,12
39,113,225,18,13
30,157,225,18,14
30,31,225,18,15
94,56,225,18,16
94,44,225,18,17
82,119,225,18,18
82,56,225,18,19
71,13,225,18,20
69,75,225,18,21
80,56,225,18,22
87,56,225,18,23
107,144,225,18,24
78,75,225,18,25
39,125,225,18,26
89,132,225,18,27
62,138,225,18,28
34,19,225,18,29
75,31,225,18,30
16,100,225,18,31
2,82,225,18,32
46,69,225,18,33
34,38,225,18,34
30,207,225,18,35
98,75,225,18,36
21,50,225,18,37
16,75,225,18,38
89,13,225,18,39
37,44,225,18,40
57,38,225,18,41
75,13,225,18,42
21,38,225,18,43
9,63,225,18,44
73,88,225,18,45
73,82,225,18,46
18,263,225,18,47
107,50,225,18,48
37,25,225,18,49
85,56,225,18,50
55,38,225,18,51
64,25,225,18,52
39,100,225,18,53
53,69,225,18,54
7,56,225,18,55
39,132,225,18,56
69,0,225,18,57
55,44,225,18,58
101,107,225,18,59
46,6,225,18,60
66,19,225,18,61
75,163,225,18,62
98,13,225,18,63
64,88,225,18,64
39,63,225,18,65
18,56,225,18,66
66,50,225,18,67
23,188,225,18,68
98,226,225,18,69
43,44,225,18,70
18,50,225,18,71
39,19,225,18,72
25,82,225,18,73
75,113,225,18,74
53,6,225,18,75
94,44,225,18,76
80,44,225,18,77
89,119,225,18,78
39,69,225,18,79
57,88,225,18,80
39,138,225,18,81
94,94,225,18,82
89,113,225,18,83
25,194,225,18,84
32,138,225,18,85
43,138,225,18,86
101,245,225,18,87
85,75,225,18,88
55,50,225,18,89
78,13,225,18,90
37,19,225,18,91
80,132,225,18,92
16,38,225,18,93
123,288,225,18,94
27,82,225,18,95
101,113,225,18,96
103,31,225,18,97
46,13,225,18,98
89,100,225,18,99
73,69,225,18,100
9,107,225,18,101
23,38,225,18,102
43,176,225,18,103
21,69,225,18,104
55,44,225,18,105
41,50,225,18,106
27,44,225,18,107
62,0,225,18,108
85,82,225,18,109
89,56,225,18,110
53,19,225,18,111
64,13,225,18,112
18,25,225,18,113
41,94,225,18,114
57,6,225,18,115
89,6,225,18,116
39,119,225,18,117
62,50,225,18,118
2,169,225,18,119
37,19,225,18,120
50,38,225,18,121
85,75,225,18,122
91,6,225,18,123
18,56,225,18,124
101,163,225,18,125
50,19,225,18,126
37,138,225,18,127
91,13,225,18,128
53,19,225,18,129
27,38,225,18,130
2,219,225,18,131
78,69,225,18,132
53,44,225,18,133
0,94,225,18,134
66,88,225,18,135
5,157,225,18,136
73,245,225,18,137
34,56,225,18,138
71,38,225,18,139
59,31,225,18,140
110,38,225,18,141
34,119,225,18,142
18,69,225,18,143
53,38,225,18,144
64,19,225,18,145
46,82,225,18,146
57,44,225,18,147
71,6,225,18,148
32,107,225,18,149
85,0,225,18,150
37,144,225,18,151
78,125,225,18,152
78,44,225,18,153
85,13,225,18,154
98,31,225,18,155
41,44,225,18,156
18,56,225,18,157
43,31,225,18,158
57,44,225,18,159
64,194,225,18,160
64,0,225,18,161
59,75,225,18,162
37,288,225,18,163
69,50,225,18,164
27,295,225,18,165
2,144,225,18,166
66,0,225,18,167
5,50,225,18,168
14,314,225,18,169
94,119,225,18,170
16,6,225,18,171
133,13,225,18,172
80,107,225,18,173
80,25,225,18,174
32,63,225,18,175
50,19,225,18,176
62,31,225,18,177
75,125,225,18,178
73,25,225,18,179
41,63,225,18,180
5,238,225,18,181
39,13,225,18,182
43,63,225,18,183
64,88,225,18,184
89,44,225,18,185
5,238,225,18,186
87,6,225,18,187
78,107,225,18,188
37,207,225,18,189
9,257,225,18,190
75,94,225,18,191
30,88,225,18,192
18,38,225,18,193
9,238,225,18,194
27,163,225,18,195
82,119,225,18,196
23,31,225,18,197
85,132,225,18,198
53,56,225,18,199
89,213,225,18,200
71,125,225,18,201
98,0,225,18,202
73,75,225,18,203
75,169,225,18,204
18,75,225,18,205
89,56,225,18,206
39,107,225,18,207
2,226,225,18,208
69,88,225,18,209
50,100,225,18,210
62,107,225,18,211
59,94,225,18,212
30,88,225,18,213
85,107,225,18,214
37,320,225,18,215
53,107,225,18,216
11,320,225,18,217
82,50,225,18,218
16,132,225,18,219
46,63,225,18,220
89,119,225,18,221
64,44,225,18,222
53,94,225,18,223
32,50,225,18,224
27,88,225,18,225
71,56,225,19,1
78,19,225,19,2
69,94,225,19,3
57,107,225,19,4
23,82,225,19,5
2,38,225,19,6
34,107,225,19,7
46,25,225,19,8
66,100,225,19,9
78,82,225,19,10
14,276,225,19,11
89,25,225,19,12
21,75,225,19,13
11,194,225,19,14
41,100,225,19,15
82,82,225,19,16
80,119,225,19,17
46,0,225,19,18
23,6,225,19,19
85,157,225,19,20
53,113,225,19,21
78,113,225,19,22
37,56,225,19,23
25,69,225,19,24
46,19,225,19,25
57,163,225,19,26
16,50,225,19,27
34,31,225,19,28
55,194,225,19,29
21,88,225,19,30
64,0,225,19,31
37,113,225,19,32
53,88,225,19,33
37,69,225,19,34
91,132,225,19,35
78,56,225,19,36
9,82,225,19,37
89,82,225,19,38
18,82,225,19,39
75,138,225,19,40
53,113,225,19,41
66,94,225,19,42
123,63,225,19,43
50,50,225,19,44
71,132,225,19,45
9,31,225,19,46
91,6,225,19,47
80,56,225,19,48
25,56,225,19,49
75,44,225,19,50
21,13,225,19,51
2,13,225,19,52
48,82,225,19,53
43,144,225,19,54
64,44,225,19,55
9,132,225,19,56
94,107,225,19,57
87,207,225,19,58
50,163,225,19,59
16,50,225,19,60
69,31,225,19,61
34,82,225,19,62
57,63,225,19,63
23,94,225,19,64
37,31,225,19,65
80,150,225,19,66
96,13,225,19,67
41,44,225,19,68
9,75,225,19,69
50,157,225,19,70
11,63,225,19,71
82,38,225,19,72
57,13,225,19,73
5,138,225,19,74
75,31,225,19,75
89,56,225,19,76
14,25,225,19,77
46,75,225,19,78
89,232,225,19,79
69,19,225,19,80
57,50,225,19,81
41,100,225,19,82
50,13,225,19,83
46,132,225,19,84
48,82,225,19,85
2,82,225,19,86
112,138,225,19,87
64,75,225,19,88
41,69,225,19,89
87,25,225,19,90
18,44,225,19,91
27,38,225,19,92
80,19,225,19,93
69,6,225,19,94
89,100,225,19,95
57,75,225,19,96
66,56,225,19,97
25,56,225,19,98
25,125,225,19,99
96,50,225,19,100
34,270,225,19,101
21,19,225,19,102
53,13,225,19,103
18,75,225,19,104
23,75,225,19,105
87,50,225,19,106
78,31,225,19,107
85,107,225,19,108
34,19,225,19,109
2,56,225,19,110
9,31,225,19,111
21,19,225,19,112
16,31,225,19,113
27,56,225,19,114
114,6,225,19,115
110,69,225,19,116
39,251,225,19,117
53,50,225,19,118
9,75,225,19,119
32,63,225,19,120
73,38,225,19,121
80,251,225,19,122
7,150,225,19,123
62,182,225,19,124
53,75,225,19,125
53,50,225,19,126
9,94,225,19,127
94,38,225,19,128
78,13,225,19,129
75,13,225,19,130
43,88,225,19,131
9,113,225,19,132
32,113,225,19,133
37,50,225,19,134
69,125,225,19,135
7,50,225,19,136
71,132,225,19,137
27,31,225,19,138
14,82,225,19,139
14,56,225,19,140
25,13,225,19,141
57,25,225,19,142
94,113,225,19,143
50,257,225,19,144
55,88,225,19,145
78,19,225,19,146
87,50,225,19,147
11,38,225,19,148
11,56,225,19,149
71,50,225,19,150
16,0,225,19,151
25,38,225,19,152
62,13,225,19,153
69,19,225,19,154
21,88,225,19,155
73,88,225,19,156
80,56,225,19,157
59,69,225,19,158
73,25,225,19,159
48,44,225,19,160
27,107,225,19,161
80,19,225,19,162
14,320,225,19,163
34,50,225,19,164
75,31,225,19,165
59,44,225,19,166
46,44,225,19,167
107,50,225,19,168
2,25,225,19,169
5,163,225,19,170
80,157,225,19,171
80,13,225,19,172
27,50,225,19,173
48,107,225,19,174
2,19,225,19,175
89,94,225,19,176
87,13,225,19,177
59,25,225,19,178
66,31,225,19,179
48,107,225,19,180
16,113,225,19,181
94,100,225,19,182
39,6,225,19,183
85,31,225,19,184
0,201,225,19,185
39,75,225,19,186
69,44,225,19,187
75,69,225,19,188
37,113,225,19,189
62,31,225,19,190
27,25,225,19,191
73,44,225,19,192
103,31,225,19,193
94,38,225,19,194
62,100,225,19,195
78,44,225,19,196
85,201,225,19,197
30,63,225,19,198
50,6,225,19,199
27,113,225,19,200
2,113,225,19,201
43,94,225,19,202
48,38,225,19,203
30,82,225,19,204
14,94,225,19,205
96,88,225,19,206
57,82,225,19,207
57,6,225,19,208
48,19,225,19,209
64,19,225,19,210
66,125,225,19,211
39,88,225,19,212
48,19,225,19,213
37,119,225,19,214
55,194,225,19,215
16,150,225,19,216
91,0,225,19,217
11,63,225,19,218
39,132,225,19,219
11,69,225,19,220
43,50,225,19,221
43,138,225,19,222
73,63,225,19,223
37,69,225,19,224
7,245,225,19,225
43,63,225,20,1
103,288,225,20,2
62,6,225,20,3
55,25,225,20,4
43,169,225,20,5
98,44,225,20,6
55,113,225,20,7
53,207,225,20,8
89,107,225,20,9
14,82,225,20,10
7,63,225,20,11
62,31,225,20,12
71,13,225,20,13
98,44,225,20,14
34,257,225,20,15
78,138,225,20,16
0,75,225,20,17
80,100,225,20,18
11,82,225,20,19
96,69,225,20,20
53,63,225,20,21
98,0,225,20,22
43,31,225,20,23
30,38,225,20,24
43,75,225,20,25
27,63,225,20,26
37,13,225,20,27
37,125,225,20,28
39,50,225,20,29
105,19,225,20,30
25,138,225,20,31
46,50,225,20,32
57,100,225,20,33
9,38,225,20,34
59,56,225,20,35
73,19,225,20,36
73,100,225,20,37
73,19,225,20,38
75,50,225,20,39
62,56,225,20,40
34,69,225,20,41
34,188,225,20,42
73,31,225,20,43
5,69,225,20,44
34,132,225,20,45
73,107,225,20,46
46,63,225,20,47
23,31,225,20,48
30,113,225,20,49
69,31,225,20,50
55,144,225,20,51
30,38,225,20,52
9,94,225,20,53
43,82,225,20,54
32,113,225,20,55
71,94,225,20,56
59,75,225,20,57
55,13,225,20,58
18,82,225,20,59
25,69,225,20,60
23,44,225,20,61
5,31,225,20,62
53,50,225,20,63
53,182,225,20,64
30,13,225,20,65
87,44,225,20,66
64,75,225,20,67
30,56,225,20,68
41,50,225,20,69
32,44,225,20,70
53,113,225,20,71
34,69,225,20,72
48,82,225,20,73
73,44,225,20,74
57,38,225,20,75
39,6,225,20,76
11,176,225,20,77
11,125,225,20,78
37,25,225,20,79
7,100,225,20,80
75,31,225,20,81
101,44,225,20,82
59,50,225,20,83
57,150,225,20,84
55,201,225,20,85
87,176,225,20,86
14,150,225,20,87
48,94,225,20,88
27,201,225,20,89
25,50,225,20,90
80,207,225,20,91
89,75,225,20,92
11,69,225,20,93
39,182,225,20,94
66,138,225,20,95
75,88,225,20,96
71,25,225,20,97
23,38,225,20,98
39,19,225,20,99
89,13,225,20,100
98,19,225,20,101
11,31,225,20,102
43,31,225,20,103
59,169,225,20,104
80,113,225,20,105
18,31,225,20,106
11,119,225,20,107
34,144,225,20,108
66,25,225,20,109
32,50,225,20,110
85,100,225,20,111
55,75,225,20,112
89,138,225,20,113
78,63,225,20,114
66,50,225,20,115
94,44,225,20,116
25,119,225,20,117
37,144,225,20,118
30,125,225,20,119
98,44,225,20,120
18,38,225,20,121
14,63,225,20,122
39,88,225,20,123
59,13,225,20,124
101,13,225,20,125
114,263,225,20,126
89,13,225,20,127
126,50,225,20,128
57,56,225,20,129
39,125,225,20,130
66,63,225,20,131
57,94,225,20,132
32,138,225,20,133
91,25,225,20,134
46,157,225,20,135
105,144,225,20,136
78,94,225,20,137
16,63,225,20,138
71,100,225,20,139
21,44,225,20,140
25,63,225,20,141
27,100,225,20,142
25,150,225,20,143
23,50,225,20,144
89,44,225,20,145
73,44,225,20,146
55,44,225,20,147
50,75,225,20,148
53,25,225,20,149
75,50,225,20,150
91,207,225,20,151
37,113,225,20,152
96,56,225,20,153
50,88,225,20,154
21,44,225,20,155
73,94,225,20,156
41,25,225,20,157
69,232,225,20,158
34,0,225,20,159
80,25,225,20,160
55,88,225,20,161
27,31,225,20,162
18,31,225,20,163
27,69,225,20,164
7,270,225,20,165
39,0,225,20,166
73,75,225,20,167
21,75,225,20,168
71,25,225,20,169
62,194,225,20,170
114,19,225,20,171
64,0,225,20,172
66,44,225,20,173
46,75,225,20,174
41,50,225,20,175
94,44,225,20,176
23,107,225,20,177
85,326,225,20,178
66,125,225,20,179
101,56,225,20,180
66,25,225,20,181
30,13,225,20,182
94,107,225,20,183
34,13,225,20,184
27,213,225,20,185
23,88,225,20,186
71,56,225,20,187
59,56,225,20,188
18,56,225,20,189
96,69,225,20,190
21,88,225,20,191
94,107,225,20,192
21,38,225,20,193
96,13,225,20,194
87,31,225,20,195
101,13,225,20,196
37,6,225,20,197
5,69,225,20,198
37,125,225,20,199
41,69,225,20,200
21,44,225,20,201
82,38,225,20,202
41,69,225,20,203
7,113,225,20,204
59,226,225,20,205
14,182,225,20,206
21,38,225,20,207
55,13,225,20,208
105,113,225,20,209
48,6,225,20,210
110,25,225,20,211
43,19,225,20,212
82,6,225,20,213
94,257,225,20,214
16,69,225,20,215
18,56,225,20,216
32,50,225,20,217
11,0,225,20,218
48,25,225,20,219
25,13,225,20,220
82,100,225,20,221
50,63,225,20,222
123,6,225,20,223
39,44,225,20,224
57,63,225,20,225
87,82,250,1,1
103,38,250,1,2
48,94,250,1,3
87,113,250,1,4
66,88,250,1,5
96,31,250,1,6
94,25,250,1,7
46,163,250,1,8
75,113,250,1,9
87,31,250,1,10
55,13,250,1,11
64,69,250,1,12
80,100,250,1,13
94,19,250,1,14
78,31,250,1,15
14,100,250,1,16
87,219,250,1,17
53,25,250,1,18
30,50,250,1,19
94,50,250,1,20
59,19,250,1,21
85,31,250,1,22
59,25,250,1,23
46,6,250,1,24
57,13,250,1,25
75,69,250,1,26
43,31,250,1,27
9,213,250,1,28
89,282,250,1,29
53,50,250,1,30
64,75,250,1,31
25,94,250,1,32
16,194,250,1,33
34,31,250,1,34
34,19,250,1,35
73,82,250,1,36
66,75,250,1,37
59,50,250,1,38
78,6,250,1,39
107,50,250,1,40
18,82,250,1,41
39,19,250,1,42
32,119,250,1,43
9,144,250,1,44
46,88,250,1,45
16,6,250,1,46
39,44,250,1,47
69,19,250,1,48
64,100,250,1,49
46,113,250,1,50
91,82,250,1,51
7,94,250,1,52
41,0,250,1,53
16,63,250,1,54
50,50,250,1,55
53,88,250,1,56
59,182,250,1,57
69,69,250,1,58
37,19,250,1,59
30,226,250,1,60
32,94,250,1,61
37,188,250,1,62
0,100,250,1,63
62,132,250,1,64
73,56,250,1,65
2,245,250,1,66
80,113,250,1,67
39,119,250,1,68
41,94,250,1,69
50,38,250,1,70
37,100,250,1,71
21,63,250,1,72
32,63,250,1,73
41,44,250,1,74
82,88,250,1,75
32,69,250,1,76
39,56,250,1,77
46,213,250,1,78
27,88,250,1,79
87,50,250,1,80
43,38,250,1,81
119,94,250,1,82
82,82,250,1,83
75,19,250,1,84
41,157,250,1,85
55,56,250,1,86
96,50,250,1,87
37,94,250,1,88
82,13,250,1,89
48,213,250,1,90
32,13,250,1,91
39,75,250,1,92
39,94,250,1,93
85,44,250,1,94
7,19,250,1,95
107,107,250,1,96
41,100,250,1,97
41,157,250,1,98
82,263,250,1,99
2,6,250,1,100
50,69,250,1,101
73,125,250,1,102
59,25,250,1,103
37,6,250,1,104
87,31,250,1,105
43,113,250,1,106
62,94,250,1,107
27,38,250,1,108
43,107,250,1,109
23,132,250,1,110
91,125,250,1,111
25,56,250,1,112
48,213,250,1,113
69,13,250,1,114
21,119,250,1,115
66,107,250,1,116
25,44,250,1,117
2,132,250,1,118
11,351,250,1,119
59,82,250,1,120
41,94,250,1,121
71,119,250,1,122
101,44,250,1,123
7,13,250,1,124
64,31,250,1,125
9,44,250,1,126
30,0,250,1,127
69,169,250,1,128
37,6,250,1,129
23,307,250,1,130
18,25,250,1,131
16,113,250,1,132
16,6,250,1,133
39,19,250,1,134
32,19,250,1,135
78,157,250,1,136
78,56,250,1,137
91,38,250,1,138
37,138,250,1,139
16,31,250,1,140
107,63,250,1,141
21,150,250,1,142
62,94,250,1,143
48,44,250,1,144
21,138,250,1,145
57,113,250,1,146
37,50,250,1,147
30,69,250,1,148
7,113,250,1,149
43,6,250,1,150
87,44,250,1,151
105,44,250,1,152
94,56,250,1,153
0,50,250,1,154
50,88,250,1,155
75,44,250,1,156
16,63,250,1,157
34,69,250,1,158
48,19,250,1,159
85,132,250,1,160
5,25,250,1,161
32,113,250,1,162
57,182,250,1,163
18,38,250,1,164
18,176,250,1,165
62,82,250,1,166
64,107,250,1,167
46,19,250,1,168
32,144,250,1,169
46,132,250,1,170
85,63,250,1,171
39,38,250,1,172
71,44,250,1,173
0,44,250,1,174
53,88,250,1,175
46,25,250,1,176
46,82,250,1,177
32,69,250,1,178
78,107,250,1,179
82,88,250,1,180
7,44,250,1,181
73,44,250,1,182
50,119,250,1,183
94,100,250,1,184
78,69,250,1,185
16,63,250,1,186
9,50,250,1,187
53,38,250,1,188
69,25,250,1,189
57,94,250,1,190
64,44,250,1,191
30,119,250,1,192
62,13,250,1,193
55,25,250,1,194
16,169,250,1,195
59,63,250,1,196
66,63,250,1,197
59,157,250,1,198
48,56,250,1,199
53,63,250,1,200
78,56,250,1,201
53,19,250,1,202
43,19,250,1,203
5,138,250,1,204
16,132,250,1,205
39,100,250,1,206
80,125,250,1,207
0,63,250,1,208
98,38,250,1,209
41,182,250,1,210
27,307,250,1,211
87,82,250,1,212
23,138,250,1,213
5,25,250,1,214
82,56,250,1,215
46,88,250,1,216
66,19,250,1,217
5,150,250,1,218
30,75,250,1,219
73,44,250,1,220
2,25,250,1,221
82,63,250,1,222
64,63,250,1,223
41,19,250,1,224
25,113,250,1,225
25,31,250,1,226
34,176,250,1,227
30,113,250,1,228
14,0,250,1,229
48,50,250,1,230
23,88,250,1,231
103,75,250,1,232
30,82,250,1,233
66,44,250,1,234
85,31,250,1,235
78,25,250,1,236
23,63,250,1,237
82,0,250,1,238
5,82,250,1,239
73,50,250,1,240
34,100,250,1,241
11,94,250,1,242
82,19,250,1,243
43,119,250,1,244
80,138,250,1,245
91,38,250,1,246
55,38,250,1,247
78,50,250,1,248
11,201,250,1,249
21,88,250,1,250
9,44,250,2,1
41,0,250,2,2
16,245,250,2,3
73,44,250,2,4
57,63,250,2,5
50,132,250,2,6
39,38,250,2,7
96,31,250,2,8
18,82,250,2,9
18,88,250,2,10
75,13,250,2,11
71,38,250,2,12
37,163,250,2,13
41,38,250,2,14
43,100,250,2,15
21,44,250,2,16
11,119,250,2,17
14,150,250,2,18
18,125,250,2,19
89,38,250,2,20
55,31,250,2,21
5,75,250,2,22
71,19,250,2,23
23,94,250,2,24
69,138,250,2,25
39,113,250,2,26
27,207,250,2,27
43,100,250,2,28
53,82,250,2,29
43,44,250,2,30
9,63,250,2,31
34,138,250,2,32
73,31,250,2,33
69,38,250,2,34
37,119,250,2,35
53,144,250,2,36
71,82,250,2,37
64,13,250,2,38
41,100,250,2,39
89,138,250,2,40
80,82,250,2,41
48,94,250,2,42
46,125,250,2,43
73,100,250,2,44
43,132,250,2,45
7,6,250,2,46
48,44,250,2,47
69,56,250,2,48
7,69,250,2,49
23,56,250,2,50
50,119,250,2,51
62,50,250,2,52
55,56,250,2,53
101,113,250,2,54
62,119,250,2,55
27,25,250,2,56
46,82,250,2,57
25,50,250,2,58
34,19,250,2,59
78,31,250,2,60
57,44,250,2,61
25,38,250,2,62
89,82,250,2,63
66,125,250,2,64
21,138,250,2,65
80,13,250,2,66
23,38,250,2,67
34,75,250,2,68
39,31,250,2,69
39,50,250,2,70
87,6,250,2,71
107,44,250,2,72
114,38,250,2,73
57,19,250,2,74
39,100,250,2,75
14,263,250,2,76
48,88,250,2,77
9,94,250,2,78
39,82,250,2,79
85,263,250,2,80
25,100,250,2,81
50,25,250,2,82
21,6,250,2,83
43,6,250,2,84
69,150,250,2,85
101,219,250,2,86
75,13,250,2,87
66,232,250,2,88
78,13,250,2,89
9,82,250,2,90
27,63,250,2,91
30,288,250,2,92
59,113,250,2,93
43,19,250,2,94
18,107,250,2,95
5,56,250,2,96
46,44,250,2,97
23,63,250,2,98
59,251,250,2,99
23,107,250,2,100
48,113,250,2,101
82,82,250,2,102
57,69,250,2,103
37,38,250,2,104
32,50,250,2,105
7,6,250,2,106
23,13,250,2,107
94,63,250,2,108
89,94,250,2,109
80,69,250,2,110
23,94,250,2,111
50,50,250,2,112
69,257,250,2,113
23,0,250,2,114
96,157,250,2,115
30,163,250,2,116
7,31,250,2,117
39,182,250,2,118
30,69,250,2,119
5,56,250,2,120
46,56,250,2,121
73,132,250,2,122
27,82,250,2,123
32,75,250,2,124
53,94,250,2,125
7,38,250,2,126
37,75,250,2,127
73,100,250,2,128
73,75,250,2,129
2,63,250,2,130
30,38,250,2,131
48,75,250,2,132
75,82,250,2,133
37,38,250,2,134
43,44,250,2,135
87,50,250,2,136
96,44,250,2,137
96,19,250,2,138
43,38,250,2,139
37,38,250,2,140
57,44,250,2,141
53,82,250,2,142
37,19,250,2,143
82,19,250,2,144
55,176,250,2,145
34,82,250,2,146
96,138,250,2,147
34,50,250,2,148
23,69,250,2,149
73,132,250,2,150
62,163,250,2,151
53,19,250,2,152
78,56,250,2,153
46,125,250,2,154
11,238,250,2,155
21,119,250,2,156
32,19,250,2,157
80,44,250,2,158
