per_d,for_d,samplesize,replica,n
47,49,250,4,57
30,92,250,4,58
15,148,250,4,59
74,64,250,4,60
121,64,250,4,61
74,28,250,4,62
20,49,250,4,63
17,7,250,4,64
0,290,250,4,65
67,113,250,4,66
62,113,250,4,67
49,71,250,4,68
47,92,250,4,69
30,35,250,4,70
39,28,250,4,71
81,198,250,4,72
2,28,250,4,73
59,262,250,4,74
76,57,250,4,75
12,0,250,4,76
123,156,250,4,77
10,120,250,4,78
69,120,250,4,79
96,163,250,4,80
96,198,250,4,81
123,14,250,4,82
49,57,250,4,83
37,35,250,4,84
7,28,250,4,85
32,78,250,4,86
74,219,250,4,87
111,113,250,4,88
118,7,250,4,89
15,78,250,4,90
76,78,250,4,91
104,7,250,4,92
69,99,250,4,93
62,148,250,4,94
59,14,250,4,95
27,14,250,4,96
44,7,250,4,97
76,49,250,4,98
22,57,250,4,99
49,156,250,4,100
81,14,250,4,101
30,106,250,4,102
20,71,250,4,103
7,28,250,4,104
10,134,250,4,105
0,99,250,4,106
10,219,250,4,107
17,156,250,4,108
57,78,250,4,109
91,92,250,4,110
44,113,250,4,111
99,49,250,4,112
10,35,250,4,113
17,0,250,4,114
42,7,250,4,115
111,85,250,4,116
10,134,250,4,117
2,7,250,4,118
32,141,250,4,119
84,134,250,4,120
52,240,250,4,121
62,99,250,4,122
10,85,250,4,123
69,106,250,4,124
17,120,250,4,125
76,134,250,4,126
69,120,250,4,127
49,198,250,4,128
126,7,250,4,129
17,85,250,4,130
101,35,250,4,131
57,7,250,4,132
74,127,250,4,133
84,14,250,4,134
74,92,250,4,135
62,113,250,4,136
94,49,250,4,137
44,49,250,4,138
69,14,250,4,139
30,141,250,4,140
49,28,250,4,141
27,134,250,4,142
59,120,250,4,143
44,7,250,4,144
89,49,250,4,145
12,134,250,4,146
94,28,250,4,147
52,247,250,4,148
62,106,250,4,149
72,71,250,4,150
59,14,250,4,151
79,106,250,4,152
44,99,250,4,153
39,64,250,4,154
22,71,250,4,155
49,99,250,4,156
49,42,250,4,157
17,78,250,4,158
25,64,250,4,159
37,141,250,4,160
17,113,250,4,161
49,191,250,4,162
30,148,250,4,163
62,127,250,4,164
5,141,250,4,165
15,205,250,4,166
72,28,250,4,167
25,7,250,4,168
47,42,250,4,169
39,14,250,4,170
126,269,250,4,171
52,57,250,4,172
10,134,250,4,173
99,28,250,4,174
86,35,250,4,175
54,0,250,4,176
12,78,250,4,177
22,85,250,4,178
67,7,250,4,179
62,85,250,4,180
20,141,250,4,181
91,92,250,4,182
57,0,250,4,183
84,85,250,4,184
12,163,250,4,185
20,106,250,4,186
17,283,250,4,187
39,106,250,4,188
84,226,250,4,189
64,64,250,4,190
10,71,250,4,191
17,276,250,4,192
44,99,250,4,193
12,64,250,4,194
59,85,250,4,195
96,141,250,4,196
35,49,250,4,197
79,92,250,4,198
94,106,250,4,199
54,71,250,4,200
99,0,250,4,201
27,28,250,4,202
30,92,250,4,203
96,49,250,4,204
104,35,250,4,205
15,85,250,4,206
62,14,250,4,207
69,85,250,4,208
79,49,250,4,209
54,49,250,4,210
106,35,250,4,211
52,120,250,4,212
69,64,250,4,213
57,14,250,4,214
0,42,250,4,215
17,163,250,4,216
79,64,250,4,217
7,127,250,4,218
25,7,250,4,219
113,7,250,4,220
101,127,250,4,221
64,198,250,4,222
69,42,250,4,223
15,127,250,4,224
25,14,250,4,225
116,113,250,4,226
44,120,250,4,227
20,64,250,4,228
17,35,250,4,229
5,49,250,4,230
42,78,250,4,231
22,35,250,4,232
81,99,250,4,233
37,57,250,4,234
81,7,250,4,235
42,290,250,4,236
12,120,250,4,237
96,35,250,4,238
67,49,250,4,239
22,57,250,4,240
106,177,250,4,241
72,35,250,4,242
52,276,250,4,243
5,92,250,4,244
7,64,250,4,245
25,120,250,4,246
42,106,250,4,247
64,28,250,4,248
104,7,250,4,249
59,71,250,4,250
15,156,250,5,1
7,49,250,5,2
96,134,250,5,3
96,156,250,5,4
20,14,250,5,5
94,127,250,5,6
12,290,250,5,7
20,21,250,5,8
62,64,250,5,9
91,120,250,5,10
94,78,250,5,11
89,85,250,5,12
42,14,250,5,13
67,92,250,5,14
32,14,250,5,15
64,78,250,5,16
52,99,250,5,17
64,42,250,5,18
69,170,250,5,19
17,71,250,5,20
81,7,250,5,21
64,57,250,5,22
22,0,250,5,23
72,78,250,5,24
7,21,250,5,25
74,127,250,5,26
27,177,250,5,27
47,14,250,5,28
94,7,250,5,29
89,14,250,5,30
74,7,250,5,31
22,92,250,5,32
62,163,250,5,33
0,134,250,5,34
79,198,250,5,35
22,141,250,5,36
44,64,250,5,37
25,106,250,5,38
79,127,250,5,39
2,141,250,5,40
7,163,250,5,41
20,7,250,5,42
52,177,250,5,43
113,71,250,5,44
39,134,250,5,45
37,42,250,5,46
52,198,250,5,47
32,156,250,5,48
27,64,250,5,49
76,106,250,5,50
30,134,250,5,51
99,78,250,5,52
17,233,250,5,53
74,120,250,5,54
64,42,250,5,55
74,99,250,5,56
47,64,250,5,57
10,85,250,5,58
69,113,250,5,59
84,57,250,5,60
39,304,250,5,61
35,14,250,5,62
17,127,250,5,63
12,163,250,5,64
69,134,250,5,65
32,64,250,5,66
72,163,250,5,67
72,49,250,5,68
54,7,250,5,69
17,106,250,5,70
47,170,250,5,71
32,64,250,5,72
2,28,250,5,73
52,156,250,5,74
59,120,250,5,75
17,141,250,5,76
86,0,250,5,77
84,148,250,5,78
57,134,250,5,79
69,85,250,5,80
62,7,250,5,81
7,21,250,5,82
20,42,250,5,83
20,99,250,5,84
76,92,250,5,85
104,14,250,5,86
37,127,250,5,87
104,113,250,5,88
59,78,250,5,89
30,35,250,5,90
12,71,250,5,91
96,35,250,5,92
52,113,250,5,93
54,219,250,5,94
37,99,250,5,95
54,14,250,5,96
37,7,250,5,97
72,71,250,5,98
12,120,250,5,99
113,120,250,5,100
44,78,250,5,101
64,35,250,5,102
32,14,250,5,103
49,14,250,5,104
72,57,250,5,105
99,14,250,5,106
39,212,250,5,107
79,42,250,5,108
69,134,250,5,109
62,64,250,5,110
47,7,250,5,111
72,35,250,5,112
37,78,250,5,113
10,191,250,5,114
7,177,250,5,115
52,113,250,5,116
17,106,250,5,117
25,127,250,5,118
35,49,250,5,119
20,42,250,5,120
25,14,250,5,121
72,14,250,5,122
5,226,250,5,123
25,49,250,5,124
39,7,250,5,125
39,64,250,5,126
7,191,250,5,127
12,64,250,5,128
113,85,250,5,129
10,14,250,5,130
79,120,250,5,131
32,0,250,5,132
109,49,250,5,133
5,49,250,5,134
42,78,250,5,135
49,49,250,5,136
96,21,250,5,137
52,21,250,5,138
69,177,250,5,139
99,57,250,5,140
27,99,250,5,141
15,28,250,5,142
81,191,250,5,143
101,49,250,5,144
96,57,250,5,145
35,35,250,5,146
17,64,250,5,147
52,49,250,5,148
47,127,250,5,149
47,134,250,5,150
39,64,250,5,151
72,28,250,5,152
74,14,250,5,153
47,57,250,5,154
52,42,250,5,155
76,49,250,5,156
17,35,250,5,157
72,85,250,5,158
32,99,250,5,159
27,14,250,5,160
54,21,250,5,161
64,170,250,5,162
5,28,250,5,163
7,28,250,5,164
49,42,250,5,165
76,7,250,5,166
20,127,250,5,167
12,42,250,5,168
20,42,250,5,169
89,254,250,5,170
12,106,250,5,171
136,64,250,5,172
17,156,250,5,173
42,28,250,5,174
30,113,250,5,175
54,35,250,5,176
32,7,250,5,177
25,49,250,5,178
37,141,250,5,179
64,141,250,5,180
15,35,250,5,181
74,141,250,5,182
47,205,250,5,183
32,71,250,5,184
27,120,250,5,185
32,134,250,5,186
35,57,250,5,187
74,7,250,5,188
0,290,250,5,189
69,106,250,5,190
74,14,250,5,191
57,170,250,5,192
39,57,250,5,193
25,57,250,5,194
123,99,250,5,195
81,254,250,5,196
10,57,250,5,197
52,78,250,5,198
7,92,250,5,199
69,106,250,5,200
12,106,250,5,201
69,35,250,5,202
113,99,250,5,203
54,28,250,5,204
67,106,250,5,205
89,35,250,5,206
32,156,250,5,207
17,49,250,5,208
69,42,250,5,209
25,170,250,5,210
47,71,250,5,211
123,85,250,5,212
76,49,250,5,213
62,42,250,5,214
12,92,250,5,215
42,21,250,5,216
72,21,250,5,217
57,148,250,5,218
57,163,250,5,219
35,141,250,5,220
15,191,250,5,221
44,28,250,5,222
5,184,250,5,223
64,64,250,5,224
57,163,250,5,225
57,177,250,5,226
17,28,250,5,227
59,120,250,5,228
69,57,250,5,229
81,21,250,5,230
42,99,250,5,231
91,212,250,5,232
17,7,250,5,233
91,99,250,5,234
76,92,250,5,235
64,7,250,5,236
2,106,250,5,237
113,177,250,5,238
76,163,250,5,239
72,148,250,5,240
22,78,250,5,241
22,219,250,5,242
37,21,250,5,243
67,21,250,5,244
0,134,250,5,245
96,0,250,5,246
32,99,250,5,247
44,64,250,5,248
37,35,250,5,249
22,134,250,5,250
67,0,250,6,1
49,14,250,6,2
91,21,250,6,3
22,205,250,6,4
7,28,250,6,5
22,233,250,6,6
81,99,250,6,7
54,35,250,6,8
0,148,250,6,9
54,28,250,6,10
69,127,250,6,11
67,35,250,6,12
79,141,250,6,13
57,92,250,6,14
67,198,250,6,15
91,92,250,6,16
72,148,250,6,17
20,106,250,6,18
57,120,250,6,19
47,14,250,6,20
2,64,250,6,21
59,7,250,6,22
32,120,250,6,23
74,78,250,6,24
17,212,250,6,25
76,170,250,6,26
12,99,250,6,27
7,254,250,6,28
111,7,250,6,29
49,71,250,6,30
15,71,250,6,31
84,0,250,6,32
59,134,250,6,33
96,42,250,6,34
12,64,250,6,35
104,78,250,6,36
91,0,250,6,37
91,163,250,6,38
54,71,250,6,39
96,28,250,6,40
118,57,250,6,41
52,99,250,6,42
64,21,250,6,43
64,21,250,6,44
42,28,250,6,45
54,325,250,6,46
57,141,250,6,47
94,7,250,6,48
15,42,250,6,49
30,113,250,6,50
86,0,250,6,51
96,21,250,6,52
49,57,250,6,53
30,49,250,6,54
42,0,250,6,55
84,64,250,6,56
106,7,250,6,57
32,28,250,6,58
54,49,250,6,59
84,49,250,6,60
20,148,250,6,61
32,106,250,6,62
62,170,250,6,63
101,57,250,6,64
64,71,250,6,65
72,106,250,6,66
54,318,250,6,67
101,113,250,6,68
42,57,250,6,69
7,78,250,6,70
37,0,250,6,71
22,21,250,6,72
54,99,250,6,73
74,78,250,6,74
76,21,250,6,75
35,99,250,6,76
109,106,250,6,77
42,71,250,6,78
44,92,250,6,79
104,78,250,6,80
44,247,250,6,81
72,35,250,6,82
76,35,250,6,83
42,57,250,6,84
54,78,250,6,85
10,42,250,6,86
106,14,250,6,87
59,156,250,6,88
7,113,250,6,89
15,14,250,6,90
67,28,250,6,91
12,233,250,6,92
35,57,250,6,93
94,127,250,6,94
32,134,250,6,95
32,92,250,6,96
42,64,250,6,97
62,163,250,6,98
54,85,250,6,99
67,332,250,6,100
42,0,250,6,101
12,7,250,6,102
67,212,250,6,103
15,0,250,6,104
64,64,250,6,105
35,71,250,6,106
86,78,250,6,107
59,148,250,6,108
22,269,250,6,109
72,78,250,6,110
7,57,250,6,111
86,28,250,6,112
57,14,250,6,113
35,71,250,6,114
54,35,250,6,115
15,57,250,6,116
57,177,250,6,117
30,49,250,6,118
30,35,250,6,119
67,64,250,6,120
32,233,250,6,121
79,85,250,6,122
20,42,250,6,123
12,78,250,6,124
62,42,250,6,125
44,219,250,6,126
86,42,250,6,127
54,35,250,6,128
49,156,250,6,129
30,120,250,6,130
76,49,250,6,131
37,14,250,6,132
32,269,250,6,133
22,42,250,6,134
37,78,250,6,135
17,106,250,6,136
0,35,250,6,137
17,35,250,6,138
5,148,250,6,139
67,113,250,6,140
69,148,250,6,141
25,78,250,6,142
20,113,250,6,143
12,35,250,6,144
79,134,250,6,145
25,57,250,6,146
32,219,250,6,147
62,127,250,6,148
76,64,250,6,149
94,21,250,6,150
52,49,250,6,151
101,21,250,6,152
32,99,250,6,153
109,49,250,6,154
86,71,250,6,155
49,85,250,6,156
35,247,250,6,157
35,99,250,6,158
49,184,250,6,159
94,106,250,6,160
10,198,250,6,161
54,71,250,6,162
25,85,250,6,163
30,71,250,6,164
25,28,250,6,165
5,85,250,6,166
67,177,250,6,167
27,28,250,6,168
37,49,250,6,169
25,99,250,6,170
62,42,250,6,171
2,85,250,6,172
7,57,250,6,173
27,113,250,6,174
49,92,250,6,175
10,71,250,6,176
72,7,250,6,177
42,0,250,6,178
101,64,250,6,179
32,64,250,6,180
20,113,250,6,181
121,42,250,6,182
42,106,250,6,183
37,64,250,6,184
20,42,250,6,185
17,64,250,6,186
49,99,250,6,187
7,113,250,6,188
57,141,250,6,189
12,170,250,6,190
121,184,250,6,191
42,106,250,6,192
121,240,250,6,193
128,35,250,6,194
10,85,250,6,195
39,113,250,6,196
54,127,250,6,197
121,233,250,6,198
15,134,250,6,199
69,120,250,6,200
84,78,250,6,201
64,92,250,6,202
72,42,250,6,203
22,78,250,6,204
91,49,250,6,205
84,49,250,6,206
54,0,250,6,207
74,92,250,6,208
47,14,250,6,209
0,42,250,6,210
44,7,250,6,211
57,14,250,6,212
7,113,250,6,213
49,85,250,6,214
69,198,250,6,215
81,35,250,6,216
5,92,250,6,217
0,226,250,6,218
54,141,250,6,219
101,85,250,6,220
10,42,250,6,221
49,120,250,6,222
59,113,250,6,223
89,57,250,6,224
91,92,250,6,225
74,148,250,6,226
74,42,250,6,227
59,7,250,6,228
39,78,250,6,229
25,57,250,6,230
44,7,250,6,231
74,28,250,6,232
15,170,250,6,233
49,28,250,6,234
39,0,250,6,235
22,141,250,6,236
39,99,250,6,237
96,21,250,6,238
49,170,250,6,239
101,240,250,6,240
17,92,250,6,241
84,21,250,6,242
67,120,250,6,243
89,42,250,6,244
35,134,250,6,245
86,28,250,6,246
104,14,250,6,247
27,42,250,6,248
84,127,250,6,249
25,0,250,6,250
84,21,250,7,1
62,14,250,7,2
15,99,250,7,3
30,141,250,7,4
35,99,250,7,5
96,85,250,7,6
99,49,250,7,7
57,106,250,7,8
17,35,250,7,9
49,14,250,7,10
20,170,250,7,11
101,7,250,7,12
74,163,250,7,13
5,42,250,7,14
84,21,250,7,15
69,49,250,7,16
91,134,250,7,17
109,49,250,7,18
32,14,250,7,19
118,163,250,7,20
42,318,250,7,21
94,7,250,7,22
39,113,250,7,23
101,7,250,7,24
62,170,250,7,25
44,7,250,7,26
116,92,250,7,27
59,0,250,7,28
47,163,250,7,29
74,42,250,7,30
15,212,250,7,31
67,233,250,7,32
12,71,250,7,33
0,148,250,7,34
37,28,250,7,35
15,85,250,7,36
91,64,250,7,37
17,0,250,7,38
69,64,250,7,39
44,78,250,7,40
32,99,250,7,41
47,14,250,7,42
57,85,250,7,43
27,42,250,7,44
42,57,250,7,45
72,148,250,7,46
25,0,250,7,47
15,332,250,7,48
10,0,250,7,49
94,106,250,7,50
62,0,250,7,51
42,99,250,7,52
42,21,250,7,53
101,113,250,7,54
15,71,250,7,55
39,120,250,7,56
30,42,250,7,57
7,21,250,7,58
22,71,250,7,59
101,49,250,7,60
47,49,250,7,61
47,106,250,7,62
37,127,250,7,63
5,92,250,7,64
25,64,250,7,65
27,21,250,7,66
12,297,250,7,67
32,28,250,7,68
42,92,250,7,69
69,191,250,7,70
25,92,250,7,71
136,64,250,7,72
47,134,250,7,73
79,85,250,7,74
76,42,250,7,75
22,113,250,7,76
37,64,250,7,77
15,240,250,7,78
81,78,250,7,79
39,42,250,7,80
35,42,250,7,81
22,276,250,7,82
59,113,250,7,83
52,21,250,7,84
57,78,250,7,85
27,283,250,7,86
17,120,250,7,87
32,21,250,7,88
57,57,250,7,89
54,85,250,7,90
59,7,250,7,91
42,78,250,7,92
27,28,250,7,93
49,21,250,7,94
109,49,250,7,95
64,127,250,7,96
52,127,250,7,97
52,127,250,7,98
81,14,250,7,99
64,21,250,7,100
81,99,250,7,101
86,99,250,7,102
39,0,250,7,103
49,57,250,7,104
62,92,250,7,105
74,226,250,7,106
79,184,250,7,107
57,120,250,7,108
69,64,250,7,109
94,71,250,7,110
5,134,250,7,111
76,78,250,7,112
37,0,250,7,113
30,42,250,7,114
12,78,250,7,115
30,0,250,7,116
47,14,250,7,117
111,85,250,7,118
59,78,250,7,119
37,28,250,7,120
44,21,250,7,121
47,49,250,7,122
67,49,250,7,123
47,184,250,7,124
86,106,250,7,125
20,71,250,7,126
64,35,250,7,127
25,85,250,7,128
69,85,250,7,129
5,21,250,7,130
72,35,250,7,131
49,254,250,7,132
52,57,250,7,133
62,49,250,7,134
94,127,250,7,135
17,191,250,7,136
79,0,250,7,137
52,14,250,7,138
81,170,250,7,139
37,21,250,7,140
111,191,250,7,141
86,78,250,7,142
72,42,250,7,143
81,14,250,7,144
52,64,250,7,145
7,113,250,7,146
15,156,250,7,147
27,177,250,7,148
72,14,250,7,149
59,85,250,7,150
54,148,250,7,151
27,57,250,7,152
15,64,250,7,153
32,99,250,7,154
30,28,250,7,155
35,7,250,7,156
99,42,250,7,157
47,14,250,7,158
91,177,250,7,159
79,35,250,7,160
5,127,250,7,161
59,92,250,7,162
81,163,250,7,163
22,35,250,7,164
69,113,250,7,165
72,99,250,7,166
84,99,250,7,167
44,28,250,7,168
44,85,250,7,169
20,64,250,7,170
96,64,250,7,171
44,28,250,7,172
27,113,250,7,173
57,35,250,7,174
42,42,250,7,175
74,35,250,7,176
99,0,250,7,177
7,64,250,7,178
44,226,250,7,179
96,42,250,7,180
94,57,250,7,181
67,85,250,7,182
121,127,250,7,183
52,92,250,7,184
86,134,250,7,185
91,42,250,7,186
39,14,250,7,187
96,85,250,7,188
25,92,250,7,189
20,106,250,7,190
94,219,250,7,191
94,21,250,7,192
59,134,250,7,193
15,78,250,7,194
35,42,250,7,195
91,35,250,7,196
54,42,250,7,197
72,92,250,7,198
57,0,250,7,199
106,71,250,7,200
62,14,250,7,201
5,78,250,7,202
0,14,250,7,203
10,42,250,7,204
12,141,250,7,205
57,28,250,7,206
72,14,250,7,207
62,78,250,7,208
47,120,250,7,209
76,78,250,7,210
5,49,250,7,211
91,14,250,7,212
37,148,250,7,213
30,92,250,7,214
17,57,250,7,215
25,14,250,7,216
32,64,250,7,217
109,35,250,7,218
84,14,250,7,219
25,141,250,7,220
86,92,250,7,221
74,262,250,7,222
17,120,250,7,223
52,113,250,7,224
37,21,250,7,225
79,64,250,7,226
20,57,250,7,227
17,141,250,7,228
96,57,250,7,229
44,92,250,7,230
76,0,250,7,231
76,99,250,7,232
47,78,250,7,233
86,21,250,7,234
17,28,250,7,235
30,141,250,7,236
116,35,250,7,237
37,148,250,7,238
67,127,250,7,239
22,71,250,7,240
96,0,250,7,241
32,170,250,7,242
25,99,250,7,243
12,57,250,7,244
20,134,250,7,245
27,28,250,7,246
101,35,250,7,247
12,28,250,7,248
67,64,250,7,249
39,198,250,7,250
12,57,250,8,1
89,99,250,8,2
22,247,250,8,3
74,219,250,8,4
89,141,250,8,5
109,120,250,8,6
20,28,250,8,7
0,156,250,8,8
101,163,250,8,9
94,0,250,8,10
47,49,250,8,11
116,42,250,8,12
74,85,250,8,13
64,64,250,8,14
30,198,250,8,15
79,127,250,8,16
25,78,250,8,17
67,148,250,8,18
62,57,250,8,19
69,42,250,8,20
89,21,250,8,21
15,276,250,8,22
109,21,250,8,23
25,177,250,8,24
32,21,250,8,25
12,42,250,8,26
32,64,250,8,27
35,35,250,8,28
2,120,250,8,29
42,64,250,8,30
91,28,250,8,31
5,35,250,8,32
49,28,250,8,33
64,134,250,8,34
86,35,250,8,35
47,106,250,8,36
57,49,250,8,37
89,14,250,8,38
62,49,250,8,39
20,262,250,8,40
10,198,250,8,41
69,184,250,8,42
37,170,250,8,43
64,28,250,8,44
20,71,250,8,45
67,71,250,8,46
59,71,250,8,47
57,177,250,8,48
42,134,250,8,49
27,120,250,8,50
12,64,250,8,51
10,21,250,8,52
113,49,250,8,53
76,78,250,8,54
35,106,250,8,55
59,106,250,8,56
49,7,250,8,57
2,120,250,8,58
74,57,250,8,59
12,71,250,8,60
101,92,250,8,61
12,226,250,8,62
99,64,250,8,63
0,78,250,8,64
32,21,250,8,65
49,92,250,8,66
22,120,250,8,67
25,92,250,8,68
20,120,250,8,69
39,14,250,8,70
99,42,250,8,71
84,49,250,8,72
35,42,250,8,73
42,92,250,8,74
49,85,250,8,75
101,184,250,8,76
59,71,250,8,77
101,85,250,8,78
67,14,250,8,79
15,141,250,8,80
10,71,250,8,81
17,21,250,8,82
74,49,250,8,83
27,49,250,8,84
89,57,250,8,85
49,113,250,8,86
42,156,250,8,87
101,14,250,8,88
27,57,250,8,89
86,127,250,8,90
74,21,250,8,91
30,92,250,8,92
2,7,250,8,93
49,7,250,8,94
81,92,250,8,95
86,14,250,8,96
74,42,250,8,97
79,233,250,8,98
42,49,250,8,99
30,14,250,8,100
62,85,250,8,101
2,0,250,8,102
25,78,250,8,103
69,7,250,8,104
2,127,250,8,105
20,71,250,8,106
67,28,250,8,107
30,134,250,8,108
12,71,250,8,109
69,64,250,8,110
76,71,250,8,111
49,57,250,8,112
32,57,250,8,113
59,64,250,8,114
57,120,250,8,115
69,42,250,8,116
72,14,250,8,117
32,49,250,8,118
7,49,250,8,119
52,78,250,8,120
62,28,250,8,121
15,113,250,8,122
52,21,250,8,123
32,42,250,8,124
42,113,250,8,125
59,78,250,8,126
84,163,250,8,127
10,205,250,8,128
91,57,250,8,129
57,42,250,8,130
39,85,250,8,131
37,99,250,8,132
42,64,250,8,133
67,7,250,8,134
67,64,250,8,135
15,156,250,8,136
62,92,250,8,137
5,49,250,8,138
47,113,250,8,139
12,57,250,8,140
57,134,250,8,141
89,262,250,8,142
17,148,250,8,143
64,78,250,8,144
12,49,250,8,145
49,120,250,8,146
10,78,250,8,147
42,64,250,8,148
22,57,250,8,149
64,35,250,8,150
32,141,250,8,151
44,35,250,8,152
44,49,250,8,153
62,113,250,8,154
0,99,250,8,155
7,141,250,8,156
12,156,250,8,157
89,42,250,8,158
37,113,250,8,159
84,156,250,8,160
7,71,250,8,161
17,49,250,8,162
37,85,250,8,163
27,127,250,8,164
62,42,250,8,165
37,113,250,8,166
20,42,250,8,167
25,21,250,8,168
54,113,250,8,169
2,304,250,8,170
62,0,250,8,171
37,14,250,8,172
2,14,250,8,173
52,42,250,8,174
20,106,250,8,175
22,134,250,8,176
72,71,250,8,177
10,368,250,8,178
54,71,250,8,179
72,64,250,8,180
7,198,250,8,181
32,113,250,8,182
59,71,250,8,183
25,35,250,8,184
25,21,250,8,185
69,106,250,8,186
20,49,250,8,187
32,233,250,8,188
37,7,250,8,189
59,57,250,8,190
57,92,250,8,191
37,141,250,8,192
89,49,250,8,193
42,156,250,8,194
10,120,250,8,195
72,71,250,8,196
35,156,250,8,197
47,78,250,8,198
59,78,250,8,199
64,21,250,8,200
47,148,250,8,201
57,64,250,8,202
35,85,250,8,203
74,106,250,8,204
57,57,250,8,205
17,21,250,8,206
62,184,250,8,207
76,170,250,8,208
101,57,250,8,209
37,78,250,8,210
17,170,250,8,211
44,141,250,8,212
35,99,250,8,213
81,254,250,8,214
54,205,250,8,215
64,42,250,8,216
25,71,250,8,217
47,57,250,8,218
44,64,250,8,219
74,0,250,8,220
79,49,250,8,221
52,7,250,8,222
79,49,250,8,223
44,78,250,8,224
22,106,250,8,225
20,49,250,8,226
76,99,250,8,227
79,71,250,8,228
59,177,250,8,229
99,28,250,8,230
30,71,250,8,231
15,120,250,8,232
79,184,250,8,233
30,134,250,8,234
2,78,250,8,235
30,85,250,8,236
81,141,250,8,237
42,21,250,8,238
22,21,250,8,239
59,7,250,8,240
49,346,250,8,241
10,28,250,8,242
74,99,250,8,243
25,99,250,8,244
62,99,250,8,245
25,42,250,8,246
138,71,250,8,247
84,7,250,8,248
20,21,250,8,249
37,64,250,8,250
72,14,250,9,1
30,14,250,9,2
89,42,250,9,3
69,42,250,9,4
5,0,250,9,5
37,99,250,9,6
39,64,250,9,7
113,226,250,9,8
27,113,250,9,9
52,42,250,9,10
20,170,250,9,11
76,49,250,9,12
42,7,250,9,13
37,92,250,9,14
47,78,250,9,15
47,64,250,9,16
25,42,250,9,17
39,28,250,9,18
2,0,250,9,19
79,99,250,9,20
99,57,250,9,21
32,99,250,9,22
22,42,250,9,23
44,35,250,9,24
59,127,250,9,25
86,113,250,9,26
74,106,250,9,27
10,21,250,9,28
104,212,250,9,29
101,35,250,9,30
62,7,250,9,31
104,28,250,9,32
17,35,250,9,33
47,85,250,9,34
44,21,250,9,35
39,163,250,9,36
39,127,250,9,37
99,21,250,9,38
67,35,250,9,39
64,134,250,9,40
37,106,250,9,41
0,85,250,9,42
62,71,250,9,43
47,42,250,9,44
22,177,250,9,45
59,78,250,9,46
89,57,250,9,47
15,127,250,9,48
5,71,250,9,49
91,0,250,9,50
32,92,250,9,51
7,49,250,9,52
15,42,250,9,53
39,375,250,9,54
84,163,250,9,55
76,49,250,9,56
42,113,250,9,57
57,92,250,9,58
99,71,250,9,59
79,42,250,9,60
94,78,250,9,61
30,49,250,9,62
44,35,250,9,63
35,177,250,9,64
57,120,250,9,65
49,28,250,9,66
39,332,250,9,67
20,269,250,9,68
81,127,250,9,69
84,49,250,9,70
76,64,250,9,71
57,14,250,9,72
32,85,250,9,73
25,134,250,9,74
22,92,250,9,75
44,57,250,9,76
72,198,250,9,77
76,141,250,9,78
27,120,250,9,79
76,7,250,9,80
42,64,250,9,81
101,99,250,9,82
49,113,250,9,83
72,42,250,9,84
25,219,250,9,85
20,71,250,9,86
0,71,250,9,87
76,99,250,9,88
64,177,250,9,89
17,35,250,9,90
106,49,250,9,91
81,106,250,9,92
20,0,250,9,93
59,57,250,9,94
72,85,250,9,95
30,71,250,9,96
12,71,250,9,97
64,78,250,9,98
101,78,250,9,99
39,113,250,9,100
12,78,250,9,101
79,113,250,9,102
5,57,250,9,103
69,35,250,9,104
84,99,250,9,105
35,233,250,9,106
35,99,250,9,107
89,49,250,9,108
35,0,250,9,109
17,78,250,9,110
22,141,250,9,111
79,141,250,9,112
67,120,250,9,113
52,64,250,9,114
35,64,250,9,115
27,78,250,9,116
74,99,250,9,117
59,35,250,9,118
64,212,250,9,119
47,85,250,9,120
94,106,250,9,121
22,14,250,9,122
44,120,250,9,123
42,127,250,9,124
0,14,250,9,125
52,99,250,9,126
22,134,250,9,127
76,35,250,9,128
39,163,250,9,129
99,219,250,9,130
89,35,250,9,131
25,7,250,9,132
22,92,250,9,133
17,42,250,9,134
49,7,250,9,135
99,28,250,9,136
37,49,250,9,137
72,35,250,9,138
47,113,250,9,139
44,35,250,9,140
89,148,250,9,141
35,177,250,9,142
54,57,250,9,143
32,21,250,9,144
76,148,250,9,145
22,156,250,9,146
52,92,250,9,147
81,35,250,9,148
79,233,250,9,149
54,99,250,9,150
109,92,250,9,151
22,177,250,9,152
7,127,250,9,153
52,57,250,9,154
121,7,250,9,155
86,106,250,9,156
99,35,250,9,157
67,78,250,9,158
76,49,250,9,159
15,64,250,9,160
39,57,250,9,161
47,346,250,9,162
49,35,250,9,163
49,64,250,9,164
79,28,250,9,165
20,0,250,9,166
57,21,250,9,167
5,14,250,9,168
79,177,250,9,169
2,64,250,9,170
54,148,250,9,171
47,156,250,9,172
7,318,250,9,173
79,35,250,9,174
54,28,250,9,175
42,14,250,9,176
59,64,250,9,177
5,78,250,9,178
2,205,250,9,179
69,198,250,9,180
27,57,250,9,181
20,57,250,9,182
67,141,250,9,183
59,113,250,9,184
74,78,250,9,185
35,28,250,9,186
94,49,250,9,187
47,99,250,9,188
52,120,250,9,189
25,99,250,9,190
20,57,250,9,191
12,148,250,9,192
47,113,250,9,193
17,42,250,9,194
12,120,250,9,195
35,99,250,9,196
35,28,250,9,197
81,148,250,9,198
10,64,250,9,199
35,184,250,9,200
32,106,250,9,201
22,141,250,9,202
17,28,250,9,203
72,106,250,9,204
