per_d,for_d,samplesize,replica,n
67,88,250,10,75
37,169,250,10,76
27,41,250,10,77
52,0,250,10,78
101,101,250,10,79
62,61,250,10,80
37,14,250,10,81
10,176,250,10,82
20,27,250,10,83
44,54,250,10,84
74,20,250,10,85
64,54,250,10,86
64,81,250,10,87
62,95,250,10,88
99,34,250,10,89
94,68,250,10,90
12,54,250,10,91
72,54,250,10,92
52,0,250,10,93
17,34,250,10,94
20,34,250,10,95
84,7,250,10,96
15,61,250,10,97
89,41,250,10,98
10,20,250,10,99
54,169,250,10,100
30,14,250,10,101
12,20,250,10,102
89,169,250,10,103
37,135,250,10,104
79,7,250,10,105
94,34,250,10,106
54,0,250,10,107
99,115,250,10,108
15,47,250,10,109
10,61,250,10,110
67,81,250,10,111
44,61,250,10,112
0,41,250,10,113
59,61,250,10,114
27,122,250,10,115
62,41,250,10,116
17,284,250,10,117
47,122,250,10,118
81,27,250,10,119
32,41,250,10,120
86,68,250,10,121
5,244,250,10,122
44,203,250,10,123
27,142,250,10,124
96,203,250,10,125
62,41,250,10,126
96,101,250,10,127
54,95,250,10,128
79,95,250,10,129
89,20,250,10,130
20,34,250,10,131
59,14,250,10,132
64,61,250,10,133
17,0,250,10,134
89,257,250,10,135
25,81,250,10,136
91,20,250,10,137
35,149,250,10,138
25,176,250,10,139
96,61,250,10,140
37,81,250,10,141
57,122,250,10,142
15,196,250,10,143
20,74,250,10,144
20,189,250,10,145
44,20,250,10,146
121,68,250,10,147
10,101,250,10,148
106,74,250,10,149
121,7,250,10,150
15,169,250,10,151
17,250,250,10,152
49,108,250,10,153
72,41,250,10,154
54,34,250,10,155
59,41,250,10,156
22,34,250,10,157
10,34,250,10,158
44,264,250,10,159
52,284,250,10,160
39,61,250,10,161
30,101,250,10,162
89,88,250,10,163
96,95,250,10,164
30,129,250,10,165
72,54,250,10,166
42,68,250,10,167
91,54,250,10,168
74,20,250,10,169
101,14,250,10,170
32,81,250,10,171
10,54,250,10,172
118,61,250,10,173
74,41,250,10,174
64,74,250,10,175
42,81,250,10,176
39,264,250,10,177
44,108,250,10,178
106,41,250,10,179
106,27,250,10,180
22,210,250,10,181
89,108,250,10,182
86,7,250,10,183
44,27,250,10,184
59,20,250,10,185
101,88,250,10,186
39,95,250,10,187
81,41,250,10,188
42,47,250,10,189
39,7,250,10,190
27,61,250,10,191
37,298,250,10,192
10,47,250,10,193
20,14,250,10,194
30,101,250,10,195
2,61,250,10,196
22,95,250,10,197
30,27,250,10,198
20,129,250,10,199
10,74,250,10,200
39,41,250,10,201
79,54,250,10,202
57,34,250,10,203
72,223,250,10,204
79,54,250,10,205
42,74,250,10,206
57,74,250,10,207
35,135,250,10,208
39,61,250,10,209
35,176,250,10,210
12,122,250,10,211
15,14,250,10,212
32,74,250,10,213
30,135,250,10,214
111,183,250,10,215
74,95,250,10,216
15,122,250,10,217
81,27,250,10,218
76,183,250,10,219
101,101,250,10,220
116,129,250,10,221
10,271,250,10,222
72,14,250,10,223
39,27,250,10,224
32,318,250,10,225
62,74,250,10,226
35,183,250,10,227
74,47,250,10,228
59,88,250,10,229
79,34,250,10,230
81,27,250,10,231
76,0,250,10,232
20,61,250,10,233
59,74,250,10,234
79,0,250,10,235
47,27,250,10,236
44,81,250,10,237
0,88,250,10,238
62,95,250,10,239
32,95,250,10,240
89,20,250,10,241
44,169,250,10,242
22,176,250,10,243
15,47,250,10,244
67,108,250,10,245
44,61,250,10,246
44,68,250,10,247
76,81,250,10,248
54,95,250,10,249
74,54,250,10,250
7,95,250,11,1
49,41,250,11,2
27,27,250,11,3
30,54,250,11,4
59,14,250,11,5
79,88,250,11,6
49,176,250,11,7
42,115,250,11,8
32,61,250,11,9
57,14,250,11,10
22,20,250,11,11
35,122,250,11,12
27,34,250,11,13
10,27,250,11,14
39,54,250,11,15
47,108,250,11,16
35,250,250,11,17
17,68,250,11,18
109,156,250,11,19
17,142,250,11,20
25,47,250,11,21
62,115,250,11,22
49,41,250,11,23
32,20,250,11,24
39,61,250,11,25
0,88,250,11,26
30,41,250,11,27
17,244,250,11,28
62,27,250,11,29
47,20,250,11,30
84,156,250,11,31
54,81,250,11,32
74,216,250,11,33
25,95,250,11,34
35,47,250,11,35
25,0,250,11,36
2,34,250,11,37
17,34,250,11,38
74,20,250,11,39
84,68,250,11,40
49,68,250,11,41
67,34,250,11,42
39,14,250,11,43
62,41,250,11,44
74,27,250,11,45
37,0,250,11,46
39,142,250,11,47
27,41,250,11,48
54,277,250,11,49
37,101,250,11,50
22,47,250,11,51
47,0,250,11,52
0,54,250,11,53
42,20,250,11,54
47,95,250,11,55
47,0,250,11,56
37,54,250,11,57
69,115,250,11,58
59,61,250,11,59
89,14,250,11,60
22,81,250,11,61
0,101,250,11,62
25,61,250,11,63
62,61,250,11,64
10,95,250,11,65
62,54,250,11,66
57,108,250,11,67
47,115,250,11,68
84,0,250,11,69
27,68,250,11,70
54,129,250,11,71
22,47,250,11,72
17,20,250,11,73
27,88,250,11,74
72,108,250,11,75
64,135,250,11,76
99,20,250,11,77
76,61,250,11,78
67,74,250,11,79
17,162,250,11,80
35,108,250,11,81
111,54,250,11,82
67,74,250,11,83
12,142,250,11,84
59,88,250,11,85
22,298,250,11,86
76,47,250,11,87
89,257,250,11,88
84,244,250,11,89
59,74,250,11,90
32,108,250,11,91
54,74,250,11,92
62,34,250,11,93
62,41,250,11,94
12,108,250,11,95
12,68,250,11,96
84,81,250,11,97
76,88,250,11,98
42,169,250,11,99
86,47,250,11,100
59,95,250,11,101
20,129,250,11,102
146,399,250,11,103
64,34,250,11,104
59,129,250,11,105
39,88,250,11,106
52,20,250,11,107
20,7,250,11,108
96,41,250,11,109
54,47,250,11,110
35,162,250,11,111
76,74,250,11,112
17,47,250,11,113
42,20,250,11,114
44,74,250,11,115
20,54,250,11,116
47,264,250,11,117
15,74,250,11,118
67,41,250,11,119
54,54,250,11,120
0,14,250,11,121
30,88,250,11,122
79,74,250,11,123
10,54,250,11,124
94,122,250,11,125
37,61,250,11,126
69,203,250,11,127
91,14,250,11,128
37,74,250,11,129
52,115,250,11,130
59,54,250,11,131
39,88,250,11,132
37,0,250,11,133
79,169,250,11,134
44,74,250,11,135
76,129,250,11,136
104,41,250,11,137
7,142,250,11,138
25,189,250,11,139
86,41,250,11,140
104,14,250,11,141
49,14,250,11,142
27,101,250,11,143
64,34,250,11,144
62,7,250,11,145
81,88,250,11,146
79,156,250,11,147
99,20,250,11,148
54,61,250,11,149
2,95,250,11,150
42,122,250,11,151
37,74,250,11,152
74,27,250,11,153
25,54,250,11,154
69,101,250,11,155
2,108,250,11,156
74,108,250,11,157
20,108,250,11,158
86,149,250,11,159
32,331,250,11,160
84,14,250,11,161
25,27,250,11,162
72,101,250,11,163
20,95,250,11,164
62,68,250,11,165
15,101,250,11,166
67,7,250,11,167
52,34,250,11,168
22,27,250,11,169
15,183,250,11,170
27,257,250,11,171
67,14,250,11,172
84,34,250,11,173
57,27,250,11,174
20,34,250,11,175
69,7,250,11,176
86,135,250,11,177
94,7,250,11,178
72,27,250,11,179
69,41,250,11,180
74,61,250,11,181
47,41,250,11,182
54,47,250,11,183
62,54,250,11,184
15,47,250,11,185
35,142,250,11,186
54,183,250,11,187
81,129,250,11,188
10,54,250,11,189
49,122,250,11,190
57,20,250,11,191
84,54,250,11,192
25,101,250,11,193
47,7,250,11,194
81,61,250,11,195
35,34,250,11,196
7,135,250,11,197
59,101,250,11,198
89,244,250,11,199
74,129,250,11,200
39,14,250,11,201
54,41,250,11,202
32,101,250,11,203
84,74,250,11,204
49,14,250,11,205
12,156,250,11,206
96,0,250,11,207
59,54,250,11,208
104,54,250,11,209
35,0,250,11,210
20,101,250,11,211
84,108,250,11,212
2,41,250,11,213
79,189,250,11,214
52,129,250,11,215
12,95,250,11,216
76,183,250,11,217
54,20,250,11,218
27,68,250,11,219
35,108,250,11,220
39,54,250,11,221
49,61,250,11,222
52,61,250,11,223
22,162,250,11,224
49,27,250,11,225
104,20,250,11,226
7,54,250,11,227
17,88,250,11,228
67,47,250,11,229
22,54,250,11,230
15,47,250,11,231
52,7,250,11,232
47,210,250,11,233
22,88,250,11,234
62,95,250,11,235
20,169,250,11,236
96,54,250,11,237
81,129,250,11,238
32,0,250,11,239
10,68,250,11,240
2,20,250,11,241
15,7,250,11,242
2,189,250,11,243
47,149,250,11,244
49,61,250,11,245
44,135,250,11,246
32,34,250,11,247
74,14,250,11,248
104,74,250,11,249
12,0,250,11,250
57,81,250,12,1
67,74,250,12,2
35,68,250,12,3
84,74,250,12,4
47,20,250,12,5
49,7,250,12,6
49,223,250,12,7
30,34,250,12,8
37,74,250,12,9
20,277,250,12,10
47,101,250,12,11
39,61,250,12,12
72,0,250,12,13
67,34,250,12,14
35,156,250,12,15
47,74,250,12,16
32,54,250,12,17
27,0,250,12,18
74,7,250,12,19
52,196,250,12,20
35,74,250,12,21
47,27,250,12,22
37,34,250,12,23
81,47,250,12,24
69,203,250,12,25
91,47,250,12,26
32,41,250,12,27
22,74,250,12,28
10,203,250,12,29
104,34,250,12,30
76,14,250,12,31
52,14,250,12,32
5,61,250,12,33
37,54,250,12,34
64,54,250,12,35
27,0,250,12,36
37,7,250,12,37
84,101,250,12,38
69,14,250,12,39
47,61,250,12,40
47,41,250,12,41
74,101,250,12,42
15,81,250,12,43
44,135,250,12,44
35,95,250,12,45
104,7,250,12,46
47,68,250,12,47
15,20,250,12,48
30,95,250,12,49
27,115,250,12,50
84,14,250,12,51
39,95,250,12,52
101,95,250,12,53
49,68,250,12,54
44,27,250,12,55
22,41,250,12,56
10,47,250,12,57
69,68,250,12,58
79,68,250,12,59
7,7,250,12,60
49,54,250,12,61
35,129,250,12,62
62,88,250,12,63
44,101,250,12,64
91,95,250,12,65
44,74,250,12,66
62,54,250,12,67
32,54,250,12,68
25,81,250,12,69
25,183,250,12,70
81,101,250,12,71
17,88,250,12,72
5,0,250,12,73
32,88,250,12,74
32,0,250,12,75
69,122,250,12,76
30,129,250,12,77
52,14,250,12,78
57,20,250,12,79
32,68,250,12,80
35,115,250,12,81
86,54,250,12,82
15,27,250,12,83
49,129,250,12,84
37,47,250,12,85
12,27,250,12,86
94,41,250,12,87
67,0,250,12,88
44,81,250,12,89
69,34,250,12,90
69,162,250,12,91
47,74,250,12,92
20,156,250,12,93
37,41,250,12,94
94,27,250,12,95
69,61,250,12,96
62,88,250,12,97
109,68,250,12,98
35,34,250,12,99
101,81,250,12,100
42,81,250,12,101
54,68,250,12,102
10,68,250,12,103
91,34,250,12,104
47,68,250,12,105
49,108,250,12,106
86,61,250,12,107
62,149,250,12,108
0,41,250,12,109
25,115,250,12,110
49,115,250,12,111
94,34,250,12,112
49,27,250,12,113
81,129,250,12,114
5,74,250,12,115
35,142,250,12,116
42,189,250,12,117
47,54,250,12,118
49,41,250,12,119
59,176,250,12,120
76,74,250,12,121
47,95,250,12,122
84,54,250,12,123
32,20,250,12,124
96,54,250,12,125
32,41,250,12,126
54,95,250,12,127
96,20,250,12,128
7,14,250,12,129
7,81,250,12,130
57,54,250,12,131
111,54,250,12,132
47,7,250,12,133
118,47,250,12,134
39,14,250,12,135
39,189,250,12,136
47,20,250,12,137
79,34,250,12,138
7,101,250,12,139
109,27,250,12,140
25,176,250,12,141
35,7,250,12,142
59,95,250,12,143
44,68,250,12,144
25,61,250,12,145
91,68,250,12,146
69,142,250,12,147
39,81,250,12,148
27,34,250,12,149
59,277,250,12,150
15,74,250,12,151
54,7,250,12,152
30,34,250,12,153
5,101,250,12,154
37,61,250,12,155
15,264,250,12,156
32,34,250,12,157
52,7,250,12,158
35,81,250,12,159
22,0,250,12,160
89,61,250,12,161
39,0,250,12,162
22,34,250,12,163
57,122,250,12,164
20,27,250,12,165
64,47,250,12,166
101,61,250,12,167
30,47,250,12,168
49,88,250,12,169
44,7,250,12,170
0,27,250,12,171
27,88,250,12,172
47,41,250,12,173
52,41,250,12,174
35,284,250,12,175
106,108,250,12,176
5,61,250,12,177
54,47,250,12,178
44,108,250,12,179
10,34,250,12,180
39,81,250,12,181
62,115,250,12,182
72,129,250,12,183
59,108,250,12,184
44,95,250,12,185
74,41,250,12,186
72,142,250,12,187
96,61,250,12,188
84,88,250,12,189
32,162,250,12,190
20,47,250,12,191
57,34,250,12,192
54,61,250,12,193
39,81,250,12,194
20,81,250,12,195
47,68,250,12,196
76,61,250,12,197
64,20,250,12,198
17,14,250,12,199
30,88,250,12,200
30,20,250,12,201
104,115,250,12,202
5,108,250,12,203
64,142,250,12,204
59,68,250,12,205
59,34,250,12,206
64,54,250,12,207
2,61,250,12,208
81,257,250,12,209
81,54,250,12,210
39,101,250,12,211
32,27,250,12,212
27,14,250,12,213
7,101,250,12,214
20,101,250,12,215
37,14,250,12,216
17,34,250,12,217
104,61,250,12,218
47,68,250,12,219
59,74,250,12,220
42,27,250,12,221
76,61,250,12,222
99,54,250,12,223
5,156,250,12,224
67,101,250,12,225
25,142,250,12,226
30,47,250,12,227
32,27,250,12,228
54,156,250,12,229
2,88,250,12,230
39,156,250,12,231
12,14,250,12,232
27,27,250,12,233
35,47,250,12,234
76,95,250,12,235
35,34,250,12,236
69,61,250,12,237
52,88,250,12,238
79,20,250,12,239
52,88,250,12,240
101,20,250,12,241
76,68,250,12,242
106,88,250,12,243
74,14,250,12,244
89,47,250,12,245
74,203,250,12,246
22,20,250,12,247
96,34,250,12,248
10,7,250,12,249
22,203,250,12,250
59,34,250,13,1
44,162,250,13,2
62,47,250,13,3
89,108,250,13,4
72,88,250,13,5
62,95,250,13,6
91,101,250,13,7
59,115,250,13,8
27,81,250,13,9
39,95,250,13,10
79,156,250,13,11
89,61,250,13,12
47,61,250,13,13
54,68,250,13,14
64,108,250,13,15
39,0,250,13,16
76,0,250,13,17
37,129,250,13,18
79,20,250,13,19
74,34,250,13,20
30,108,250,13,21
42,81,250,13,22
69,20,250,13,23
25,271,250,13,24
27,135,250,13,25
76,7,250,13,26
79,54,250,13,27
69,14,250,13,28
35,68,250,13,29
67,135,250,13,30
81,149,250,13,31
62,41,250,13,32
5,61,250,13,33
5,95,250,13,34
0,27,250,13,35
30,95,250,13,36
81,237,250,13,37
74,54,250,13,38
121,81,250,13,39
72,0,250,13,40
20,250,250,13,41
76,14,250,13,42
74,61,250,13,43
12,14,250,13,44
47,68,250,13,45
79,68,250,13,46
94,88,250,13,47
39,101,250,13,48
25,20,250,13,49
25,101,250,13,50
27,88,250,13,51
20,41,250,13,52
86,61,250,13,53
101,41,250,13,54
37,277,250,13,55
84,95,250,13,56
32,101,250,13,57
49,74,250,13,58
20,88,250,13,59
81,183,250,13,60
101,129,250,13,61
39,54,250,13,62
76,122,250,13,63
49,41,250,13,64
94,74,250,13,65
76,0,250,13,66
12,81,250,13,67
104,54,250,13,68
47,74,250,13,69
17,88,250,13,70
22,156,250,13,71
49,0,250,13,72
47,68,250,13,73
30,81,250,13,74
2,68,250,13,75
22,74,250,13,76
52,34,250,13,77
35,81,250,13,78
64,27,250,13,79
54,34,250,13,80
12,95,250,13,81
62,88,250,13,82
76,81,250,13,83
99,27,250,13,84
52,34,250,13,85
54,81,250,13,86
111,61,250,13,87
44,27,250,13,88
94,68,250,13,89
69,108,250,13,90
99,129,250,13,91
62,95,250,13,92
52,135,250,13,93
76,108,250,13,94
12,34,250,13,95
35,311,250,13,96
106,230,250,13,97
81,264,250,13,98
42,61,250,13,99
20,61,250,13,100
96,61,250,13,101
27,27,250,13,102
64,20,250,13,103
79,196,250,13,104
27,95,250,13,105
59,196,250,13,106
30,68,250,13,107
59,34,250,13,108
57,47,250,13,109
39,34,250,13,110
20,142,250,13,111
22,129,250,13,112
17,115,250,13,113
72,149,250,13,114
69,34,250,13,115
22,27,250,13,116
47,74,250,13,117
12,34,250,13,118
42,7,250,13,119
39,237,250,13,120
91,122,250,13,121
111,20,250,13,122
32,27,250,13,123
44,169,250,13,124
67,27,250,13,125
81,27,250,13,126
44,88,250,13,127
37,14,250,13,128
17,149,250,13,129
17,189,250,13,130
22,68,250,13,131
84,95,250,13,132
79,14,250,13,133
86,149,250,13,134
42,156,250,13,135
76,27,250,13,136
62,41,250,13,137
32,101,250,13,138
39,101,250,13,139
54,47,250,13,140
81,95,250,13,141
5,223,250,13,142
99,0,250,13,143
10,61,250,13,144
15,196,250,13,145
62,135,250,13,146
20,108,250,13,147
35,61,250,13,148
10,7,250,13,149
99,68,250,13,150
52,34,250,13,151
27,156,250,13,152
47,54,250,13,153
37,189,250,13,154
17,129,250,13,155
79,122,250,13,156
47,0,250,13,157
57,7,250,13,158
20,20,250,13,159
44,88,250,13,160
79,68,250,13,161
17,149,250,13,162
20,81,250,13,163
44,101,250,13,164
72,20,250,13,165
39,122,250,13,166
0,27,250,13,167
22,129,250,13,168
79,61,250,13,169
27,27,250,13,170
37,41,250,13,171
123,196,250,13,172
111,95,250,13,173
39,68,250,13,174
42,176,250,13,175
104,20,250,13,176
25,47,250,13,177
30,115,250,13,178
39,81,250,13,179
59,74,250,13,180
37,142,250,13,181
79,7,250,13,182
25,88,250,13,183
7,34,250,13,184
69,108,250,13,185
69,88,250,13,186
37,115,250,13,187
69,61,250,13,188
64,81,250,13,189
84,129,250,13,190
72,20,250,13,191
22,27,250,13,192
62,156,250,13,193
22,203,250,13,194
17,27,250,13,195
76,27,250,13,196
104,27,250,13,197
47,27,250,13,198
101,169,250,13,199
69,41,250,13,200
72,88,250,13,201
111,68,250,13,202
59,14,250,13,203
52,108,250,13,204
25,277,250,13,205
57,41,250,13,206
64,108,250,13,207
25,41,250,13,208
67,142,250,13,209
89,7,250,13,210
32,20,250,13,211
5,61,250,13,212
30,74,250,13,213
111,81,250,13,214
64,115,250,13,215
42,101,250,13,216
5,61,250,13,217
99,7,250,13,218
81,47,250,13,219
84,88,250,13,220
0,7,250,13,221
5,183,250,13,222
47,47,250,13,223
0,68,250,13,224
35,108,250,13,225
44,311,250,13,226
30,81,250,13,227
67,61,250,13,228
25,81,250,13,229
15,61,250,13,230
62,135,250,13,231
44,88,250,13,232
106,271,250,13,233
20,27,250,13,234
32,74,250,13,235
64,7,250,13,236
32,41,250,13,237
42,81,250,13,238
15,27,250,13,239
64,81,250,13,240
49,122,250,13,241
86,61,250,13,242
15,68,250,13,243
57,20,250,13,244
69,115,250,13,245
39,81,250,13,246
111,95,250,13,247
79,0,250,13,248
25,61,250,13,249
25,284,250,13,250
27,61,250,14,1
72,27,250,14,2
106,47,250,14,3
35,27,250,14,4
52,41,250,14,5
42,149,250,14,6
76,27,250,14,7
101,61,250,14,8
111,27,250,14,9
27,34,250,14,10
27,47,250,14,11
39,183,250,14,12
12,68,250,14,13
62,156,250,14,14
32,41,250,14,15
37,14,250,14,16
74,27,250,14,17
7,95,250,14,18
99,20,250,14,19
72,176,250,14,20
22,61,250,14,21
74,7,250,14,22
94,122,250,14,23
89,101,250,14,24
10,41,250,14,25
91,81,250,14,26
15,74,250,14,27
44,95,250,14,28
39,47,250,14,29
30,108,250,14,30
54,47,250,14,31
54,95,250,14,32
5,68,250,14,33
84,162,250,14,34
54,129,250,14,35
49,345,250,14,36
64,81,250,14,37
30,142,250,14,38
96,68,250,14,39
25,250,250,14,40
37,291,250,14,41
44,47,250,14,42
81,74,250,14,43
99,47,250,14,44
10,7,250,14,45
62,74,250,14,46
15,47,250,14,47
0,88,250,14,48
74,27,250,14,49
54,20,250,14,50
79,74,250,14,51
89,162,250,14,52
81,115,250,14,53
49,20,250,14,54
27,41,250,14,55
17,108,250,14,56
37,74,250,14,57
72,0,250,14,58
42,122,250,14,59
74,135,250,14,60
32,149,250,14,61
42,41,250,14,62
106,81,250,14,63
15,176,250,14,64
37,189,250,14,65
126,0,250,14,66
2,41,250,14,67
57,20,250,14,68
76,20,250,14,69
74,115,250,14,70
47,135,250,14,71
17,108,250,14,72
39,122,250,14,73
25,68,250,14,74
84,20,250,14,75
72,14,250,14,76
52,101,250,14,77
32,156,250,14,78
99,54,250,14,79
12,27,250,14,80
2,244,250,14,81
44,68,250,14,82
54,68,250,14,83
27,47,250,14,84
12,74,250,14,85
94,122,250,14,86
7,41,250,14,87
25,122,250,14,88
44,108,250,14,89
62,41,250,14,90
72,20,250,14,91
32,0,250,14,92
35,41,250,14,93
79,14,250,14,94
2,101,250,14,95
69,122,250,14,96
59,95,250,14,97
99,14,250,14,98
57,68,250,14,99
67,61,250,14,100
47,304,250,14,101
74,41,250,14,102
59,122,250,14,103
64,0,250,14,104
64,108,250,14,105
44,61,250,14,106
20,74,250,14,107
39,223,250,14,108
74,47,250,14,109
62,61,250,14,110
27,61,250,14,111
37,68,250,14,112
10,47,250,14,113
20,176,250,14,114
74,250,250,14,115
35,95,250,14,116
47,34,250,14,117
74,41,250,14,118
35,101,250,14,119
25,14,250,14,120
27,47,250,14,121
79,95,250,14,122
84,7,250,14,123
104,34,250,14,124
0,41,250,14,125
91,108,250,14,126
52,74,250,14,127
30,54,250,14,128
39,14,250,14,129
39,14,250,14,130
30,88,250,14,131
30,27,250,14,132
101,7,250,14,133
94,54,250,14,134
32,61,250,14,135
94,61,250,14,136
74,95,250,14,137
64,20,250,14,138
64,20,250,14,139
42,41,250,14,140
81,176,250,14,141
35,81,250,14,142
113,61,250,14,143
67,14,250,14,144
30,81,250,14,145
22,264,250,14,146
59,135,250,14,147
42,27,250,14,148
35,129,250,14,149
76,54,250,14,150
35,27,250,14,151
113,54,250,14,152
81,115,250,14,153
27,20,250,14,154
17,101,250,14,155
79,41,250,14,156
10,81,250,14,157
104,47,250,14,158
22,0,250,14,159
52,54,250,14,160
10,47,250,14,161
30,176,250,14,162
96,47,250,14,163
91,7,250,14,164
49,101,250,14,165
76,203,250,14,166
15,88,250,14,167
39,68,250,14,168
35,47,250,14,169
74,81,250,14,170
30,135,250,14,171
86,284,250,14,172
2,149,250,14,173
32,68,250,14,174
49,189,250,14,175
67,203,250,14,176
0,14,250,14,177
106,41,250,14,178
20,34,250,14,179
116,74,250,14,180
123,20,250,14,181
74,183,250,14,182
5,115,250,14,183
30,7,250,14,184
74,95,250,14,185
44,156,250,14,186
62,196,250,14,187
67,27,250,14,188
44,115,250,14,189
15,68,250,14,190
106,34,250,14,191
10,68,250,14,192
79,162,250,14,193
84,88,250,14,194
64,149,250,14,195
5,54,250,14,196
52,176,250,14,197
104,27,250,14,198
96,230,250,14,199
67,14,250,14,200
25,277,250,14,201
20,27,250,14,202
15,196,250,14,203
84,61,250,14,204
35,189,250,14,205
84,7,250,14,206
2,122,250,14,207
94,135,250,14,208
30,20,250,14,209
67,34,250,14,210
74,61,250,14,211
39,135,250,14,212
74,88,250,14,213
59,101,250,14,214
35,142,250,14,215
52,101,250,14,216
27,47,250,14,217
27,7,250,14,218
0,101,250,14,219
44,74,250,14,220
86,54,250,14,221
72,14,250,14,222
35,101,250,14,223
35,88,250,14,224
30,0,250,14,225
37,61,250,14,226
12,81,250,14,227
49,129,250,14,228
104,176,250,14,229
54,149,250,14,230
76,169,250,14,231
10,74,250,14,232
7,41,250,14,233
47,135,250,14,234
17,0,250,14,235
2,88,250,14,236
20,68,250,14,237
72,14,250,14,238
69,7,250,14,239
67,7,250,14,240
94,95,250,14,241
37,169,250,14,242
86,68,250,14,243
84,244,250,14,244
99,7,250,14,245
84,54,250,14,246
59,47,250,14,247
57,129,250,14,248
52,142,250,14,249
47,54,250,14,250
62,7,250,15,1
44,7,250,15,2
15,41,250,15,3
32,41,250,15,4
94,95,250,15,5
30,129,250,15,6
62,54,250,15,7
74,7,250,15,8
25,115,250,15,9
15,20,250,15,10
59,149,250,15,11
84,41,250,15,12
25,34,250,15,13
27,74,250,15,14
47,81,250,15,15
17,95,250,15,16
64,41,250,15,17
32,108,250,15,18
67,14,250,15,19
15,135,250,15,20
62,183,250,15,21
27,34,250,15,22
49,189,250,15,23
12,7,250,15,24
62,14,250,15,25
44,47,250,15,26
59,115,250,15,27
49,74,250,15,28
57,149,250,15,29
27,47,250,15,30
59,61,250,15,31
67,27,250,15,32
101,14,250,15,33
94,74,250,15,34
59,41,250,15,35
74,74,250,15,36
67,61,250,15,37
59,115,250,15,38
17,81,250,15,39
25,135,250,15,40
37,27,250,15,41
62,115,250,15,42
106,7,250,15,43
96,122,250,15,44
15,291,250,15,45
101,54,250,15,46
42,169,250,15,47
69,61,250,15,48
5,41,250,15,49
106,0,250,15,50
47,216,250,15,51
69,34,250,15,52
15,41,250,15,53
52,169,250,15,54
37,129,250,15,55
67,27,250,15,56
5,74,250,15,57
86,101,250,15,58
22,41,250,15,59
62,27,250,15,60
62,81,250,15,61
42,47,250,15,62
86,20,250,15,63
32,54,250,15,64
118,257,250,15,65
118,81,250,15,66
20,41,250,15,67
2,81,250,15,68
109,54,250,15,69
5,20,250,15,70
0,47,250,15,71
67,7,250,15,72
99,0,250,15,73
54,41,250,15,74
76,54,250,15,75
35,81,250,15,76
86,34,250,15,77
42,122,250,15,78
72,34,250,15,79
15,108,250,15,80
5,101,250,15,81
35,108,250,15,82
64,68,250,15,83
2,74,250,15,84
64,27,250,15,85
35,149,250,15,86
20,81,250,15,87
101,129,250,15,88
59,20,250,15,89
22,101,250,15,90
44,54,250,15,91
74,20,250,15,92
72,162,250,15,93
94,95,250,15,94
39,81,250,15,95
32,149,250,15,96
37,47,250,15,97
20,54,250,15,98
113,122,250,15,99
69,95,250,15,100
2,7,250,15,101
91,14,250,15,102
27,34,250,15,103
81,68,250,15,104
7,0,250,15,105
67,34,250,15,106
76,47,250,15,107
99,14,250,15,108
35,129,250,15,109
12,149,250,15,110
94,20,250,15,111
64,95,250,15,112
27,34,250,15,113
76,129,250,15,114
49,34,250,15,115
109,176,250,15,116
109,34,250,15,117
15,41,250,15,118
94,115,250,15,119
67,122,250,15,120
0,81,250,15,121
74,34,250,15,122
76,129,250,15,123
76,142,250,15,124
30,122,250,15,125
27,81,250,15,126
64,101,250,15,127
27,318,250,15,128
44,20,250,15,129
89,68,250,15,130
47,142,250,15,131
5,0,250,15,132
86,88,250,15,133
20,318,250,15,134
17,101,250,15,135
52,7,250,15,136
32,135,250,15,137
79,108,250,15,138
81,88,250,15,139
37,88,250,15,140
49,47,250,15,141
96,244,250,15,142
94,34,250,15,143
62,149,250,15,144
101,34,250,15,145
62,74,250,15,146
39,27,250,15,147
49,27,250,15,148
74,88,250,15,149
22,203,250,15,150
7,41,250,15,151
15,68,250,15,152
69,162,250,15,153
7,88,250,15,154
39,27,250,15,155
10,47,250,15,156
74,7,250,15,157
89,27,250,15,158
5,203,250,15,159
35,54,250,15,160
15,142,250,15,161
10,189,250,15,162
79,81,250,15,163
15,237,250,15,164
17,88,250,15,165
44,68,250,15,166
62,41,250,15,167
44,101,250,15,168
64,129,250,15,169
42,47,250,15,170
59,68,250,15,171
30,54,250,15,172
27,101,250,15,173
67,7,250,15,174
89,34,250,15,175
86,0,250,15,176
109,122,250,15,177
22,68,250,15,178
101,47,250,15,179
84,47,250,15,180
39,101,250,15,181
74,216,250,15,182
47,68,250,15,183
54,101,250,15,184
32,54,250,15,185
25,129,250,15,186
30,81,250,15,187
35,74,250,15,188
101,0,250,15,189
42,74,250,15,190
89,61,250,15,191
81,7,250,15,192
20,47,250,15,193
42,54,250,15,194
12,95,250,15,195
57,74,250,15,196
69,142,250,15,197
7,14,250,15,198
44,115,250,15,199
52,54,250,15,200
37,142,250,15,201
106,0,250,15,202
22,68,250,15,203
25,61,250,15,204
69,95,250,15,205
39,74,250,15,206
52,7,250,15,207
39,122,250,15,208
64,27,250,15,209
54,115,250,15,210
12,61,250,15,211
86,0,250,15,212
99,88,250,15,213
72,68,250,15,214
35,27,250,15,215
30,34,250,15,216
32,264,250,15,217
84,74,250,15,218
17,27,250,15,219
59,34,250,15,220
81,115,250,15,221
79,108,250,15,222
