per_d,for_d,samplesize,replica,n
52,13,225,10,18
75,167,225,10,19
33,238,225,10,20
73,71,225,10,21
82,45,225,10,22
14,167,225,10,23
42,128,225,10,24
28,39,225,10,25
78,77,225,10,26
85,6,225,10,27
35,154,225,10,28
56,122,225,10,29
108,64,225,10,30
52,51,225,10,31
92,19,225,10,32
56,19,225,10,33
59,45,225,10,34
38,13,225,10,35
52,83,225,10,36
12,109,225,10,37
33,0,225,10,38
52,77,225,10,39
26,225,225,10,40
16,32,225,10,41
9,212,225,10,42
28,141,225,10,43
35,109,225,10,44
49,51,225,10,45
75,141,225,10,46
78,58,225,10,47
19,51,225,10,48
47,218,225,10,49
5,13,225,10,50
59,32,225,10,51
73,77,225,10,52
66,77,225,10,53
66,161,225,10,54
54,51,225,10,55
56,90,225,10,56
96,39,225,10,57
28,321,225,10,58
54,45,225,10,59
45,26,225,10,60
66,6,225,10,61
66,77,225,10,62
89,45,225,10,63
38,51,225,10,64
87,64,225,10,65
28,39,225,10,66
49,45,225,10,67
66,83,225,10,68
14,58,225,10,69
9,263,225,10,70
24,135,225,10,71
28,39,225,10,72
87,148,225,10,73
118,218,225,10,74
66,103,225,10,75
38,45,225,10,76
26,77,225,10,77
49,77,225,10,78
99,51,225,10,79
61,45,225,10,80
35,64,225,10,81
12,19,225,10,82
19,64,225,10,83
42,148,225,10,84
73,45,225,10,85
63,51,225,10,86
63,83,225,10,87
61,77,225,10,88
96,6,225,10,89
92,58,225,10,90
12,77,225,10,91
71,77,225,10,92
49,83,225,10,93
16,64,225,10,94
19,64,225,10,95
82,32,225,10,96
14,90,225,10,97
87,51,225,10,98
9,45,225,10,99
54,83,225,10,100
28,58,225,10,101
12,51,225,10,102
87,231,225,10,103
38,32,225,10,104
78,39,225,10,105
92,26,225,10,106
52,90,225,10,107
96,71,225,10,108
14,77,225,10,109
9,90,225,10,110
66,90,225,10,111
42,167,225,10,112
0,39,225,10,113
59,39,225,10,114
28,13,225,10,115
61,32,225,10,116
19,39,225,10,117
47,39,225,10,118
80,58,225,10,119
31,83,225,10,120
85,83,225,10,121
7,26,225,10,122
45,58,225,10,123
28,26,225,10,124
94,122,225,10,125
61,32,225,10,126
94,77,225,10,127
54,45,225,10,128
78,154,225,10,129
87,32,225,10,130
19,64,225,10,131
56,161,225,10,132
63,58,225,10,133
16,39,225,10,134
89,0,225,10,135
24,141,225,10,136
89,26,225,10,137
35,32,225,10,138
26,32,225,10,139
94,45,225,10,140
35,302,225,10,141
56,71,225,10,142
16,26,225,10,143
19,116,225,10,144
21,32,225,10,145
42,83,225,10,146
115,64,225,10,147
9,186,225,10,148
103,19,225,10,149
115,13,225,10,150
16,19,225,10,151
19,32,225,10,152
49,39,225,10,153
71,64,225,10,154
52,154,225,10,155
59,13,225,10,156
21,71,225,10,157
9,58,225,10,158
45,64,225,10,159
52,83,225,10,160
38,154,225,10,161
28,321,225,10,162
87,103,225,10,163
94,71,225,10,164
31,19,225,10,165
71,77,225,10,166
40,186,225,10,167
89,51,225,10,168
73,45,225,10,169
96,161,225,10,170
31,180,225,10,171
9,77,225,10,172
113,71,225,10,173
73,71,225,10,174
63,71,225,10,175
42,0,225,10,176
40,58,225,10,177
45,32,225,10,178
101,167,225,10,179
101,135,225,10,180
24,32,225,10,181
87,128,225,10,182
85,32,225,10,183
42,96,225,10,184
56,212,225,10,185
99,45,225,10,186
40,6,225,10,187
80,71,225,10,188
40,116,225,10,189
38,64,225,10,190
26,103,225,10,191
38,58,225,10,192
9,71,225,10,193
19,51,225,10,194
31,0,225,10,195
2,71,225,10,196
21,193,225,10,197
28,71,225,10,198
21,6,225,10,199
9,116,225,10,200
38,103,225,10,201
78,83,225,10,202
56,0,225,10,203
73,26,225,10,204
78,83,225,10,205
40,328,225,10,206
56,39,225,10,207
35,32,225,10,208
38,148,225,10,209
35,45,225,10,210
14,0,225,10,211
14,45,225,10,212
31,154,225,10,213
31,26,225,10,214
108,32,225,10,215
73,161,225,10,216
16,0,225,10,217
80,58,225,10,218
78,26,225,10,219
99,51,225,10,220
110,257,225,10,221
12,32,225,10,222
71,39,225,10,223
38,83,225,10,224
33,51,225,10,225
7,154,225,11,1
47,148,225,11,2
26,71,225,11,3
28,103,225,11,4
56,148,225,11,5
78,135,225,11,6
49,64,225,11,7
42,26,225,11,8
31,122,225,11,9
54,122,225,11,10
21,58,225,11,11
35,26,225,11,12
26,71,225,11,13
9,51,225,11,14
38,128,225,11,15
47,32,225,11,16
35,51,225,11,17
16,103,225,11,18
106,39,225,11,19
19,13,225,11,20
24,90,225,11,21
61,103,225,11,22
47,135,225,11,23
31,71,225,11,24
38,148,225,11,25
0,90,225,11,26
28,83,225,11,27
19,32,225,11,28
61,13,225,11,29
45,90,225,11,30
85,6,225,11,31
54,32,225,11,32
75,26,225,11,33
24,231,225,11,34
33,103,225,11,35
24,45,225,11,36
2,45,225,11,37
16,64,225,11,38
73,45,225,11,39
82,96,225,11,40
49,6,225,11,41
66,39,225,11,42
38,71,225,11,43
61,26,225,11,44
73,51,225,11,45
35,58,225,11,46
40,39,225,11,47
26,77,225,11,48
54,96,225,11,49
38,13,225,11,50
21,77,225,11,51
45,71,225,11,52
0,58,225,11,53
40,83,225,11,54
47,26,225,11,55
45,64,225,11,56
35,116,225,11,57
68,173,225,11,58
59,39,225,11,59
87,26,225,11,60
21,135,225,11,61
0,109,225,11,62
24,103,225,11,63
61,51,225,11,64
9,161,225,11,65
61,39,225,11,66
56,64,225,11,67
47,39,225,11,68
82,26,225,11,69
26,122,225,11,70
54,64,225,11,71
21,83,225,11,72
16,51,225,11,73
26,167,225,11,74
71,199,225,11,75
63,141,225,11,76
94,263,225,11,77
75,96,225,11,78
66,83,225,11,79
19,19,225,11,80
35,13,225,11,81
106,128,225,11,82
66,83,225,11,83
14,13,225,11,84
59,64,225,11,85
24,39,225,11,86
75,83,225,11,87
89,0,225,11,88
85,19,225,11,89
59,45,225,11,90
33,13,225,11,91
54,26,225,11,92
61,19,225,11,93
61,26,225,11,94
12,231,225,11,95
12,103,225,11,96
82,109,225,11,97
75,141,225,11,98
42,51,225,11,99
85,64,225,11,100
59,64,225,11,101
21,6,225,11,102
139,379,225,11,103
63,32,225,11,104
59,90,225,11,105
40,6,225,11,106
49,109,225,11,107
19,45,225,11,108
94,32,225,11,109
54,0,225,11,110
35,39,225,11,111
75,116,225,11,112
16,83,225,11,113
40,83,225,11,114
45,0,225,11,115
19,90,225,11,116
47,64,225,11,117
14,122,225,11,118
66,45,225,11,119
54,6,225,11,120
0,19,225,11,121
28,186,225,11,122
78,116,225,11,123
9,77,225,11,124
92,103,225,11,125
35,135,225,11,126
71,19,225,11,127
89,19,225,11,128
35,186,225,11,129
52,45,225,11,130
59,32,225,11,131
40,6,225,11,132
35,58,225,11,133
80,19,225,11,134
45,0,225,11,135
78,6,225,11,136
99,263,225,11,137
9,6,225,11,138
26,32,225,11,139
85,58,225,11,140
99,116,225,11,141
47,90,225,11,142
26,289,225,11,143
63,26,225,11,144
59,193,225,11,145
80,128,225,11,146
80,13,225,11,147
94,250,225,11,148
54,19,225,11,149
2,116,225,11,150
42,32,225,11,151
35,193,225,11,152
73,58,225,11,153
24,90,225,11,154
68,141,225,11,155
2,148,225,11,156
73,263,225,11,157
19,289,225,11,158
85,263,225,11,159
33,51,225,11,160
82,39,225,11,161
24,71,225,11,162
71,173,225,11,163
19,199,225,11,164
61,58,225,11,165
14,218,225,11,166
66,13,225,11,167
49,135,225,11,168
21,64,225,11,169
16,26,225,11,170
28,45,225,11,171
66,19,225,11,172
82,58,225,11,173
54,173,225,11,174
19,71,225,11,175
68,19,225,11,176
85,206,225,11,177
92,6,225,11,178
71,51,225,11,179
68,58,225,11,180
73,90,225,11,181
45,122,225,11,182
54,0,225,11,183
61,39,225,11,184
14,77,225,11,185
35,32,225,11,186
54,83,225,11,187
82,0,225,11,188
9,77,225,11,189
49,45,225,11,190
54,135,225,11,191
82,77,225,11,192
24,250,225,11,193
45,77,225,11,194
80,96,225,11,195
33,90,225,11,196
9,0,225,11,197
59,71,225,11,198
89,0,225,11,199
75,6,225,11,200
38,71,225,11,201
52,270,225,11,202
33,0,225,11,203
82,103,225,11,204
47,90,225,11,205
14,13,225,11,206
92,231,225,11,207
59,32,225,11,208
101,6,225,11,209
33,58,225,11,210
19,244,225,11,211
82,161,225,11,212
2,51,225,11,213
80,26,225,11,214
52,51,225,11,215
12,180,225,11,216
78,26,225,11,217
52,122,225,11,218
26,116,225,11,219
35,13,225,11,220
38,128,225,11,221
49,0,225,11,222
52,6,225,11,223
24,26,225,11,224
47,103,225,11,225
56,45,225,12,1
66,90,225,12,2
33,141,225,12,3
82,103,225,12,4
45,90,225,12,5
47,83,225,12,6
49,71,225,12,7
28,77,225,12,8
35,186,225,12,9
21,39,225,12,10
47,32,225,12,11
38,148,225,12,12
71,26,225,12,13
66,39,225,12,14
35,39,225,12,15
47,6,225,12,16
31,109,225,12,17
26,45,225,12,18
73,32,225,12,19
52,77,225,12,20
33,173,225,12,21
45,103,225,12,22
35,90,225,12,23
80,77,225,12,24
71,19,225,12,25
89,51,225,12,26
31,90,225,12,27
21,122,225,12,28
12,26,225,12,29
99,238,225,12,30
75,45,225,12,31
49,96,225,12,32
5,83,225,12,33
35,116,225,12,34
63,51,225,12,35
26,45,225,12,36
35,58,225,12,37
82,135,225,12,38
68,32,225,12,39
45,212,225,12,40
45,122,225,12,41
73,167,225,12,42
14,122,225,12,43
45,39,225,12,44
35,6,225,12,45
99,109,225,12,46
47,0,225,12,47
14,51,225,12,48
28,276,225,12,49
28,6,225,12,50
82,39,225,12,51
40,6,225,12,52
99,45,225,12,53
49,6,225,12,54
42,96,225,12,55
21,77,225,12,56
9,71,225,12,57
68,90,225,12,58
78,109,225,12,59
7,39,225,12,60
47,218,225,12,61
35,26,225,12,62
61,71,225,12,63
45,26,225,12,64
89,90,225,12,65
45,6,225,12,66
61,39,225,12,67
31,103,225,12,68
24,148,225,12,69
26,32,225,12,70
80,161,225,12,71
16,148,225,12,72
5,26,225,12,73
31,263,225,12,74
31,51,225,12,75
68,231,225,12,76
31,19,225,12,77
49,90,225,12,78
54,148,225,12,79
31,128,225,12,80
35,19,225,12,81
85,71,225,12,82
14,58,225,12,83
49,45,225,12,84
35,109,225,12,85
12,58,225,12,86
92,39,225,12,87
66,13,225,12,88
45,6,225,12,89
68,51,225,12,90
71,13,225,12,91
47,6,225,12,92
21,19,225,12,93
35,103,225,12,94
92,19,225,12,95
68,83,225,12,96
61,71,225,12,97
103,257,225,12,98
33,90,225,12,99
99,39,225,12,100
42,0,225,12,101
54,26,225,12,102
9,96,225,12,103
89,32,225,12,104
47,0,225,12,105
49,39,225,12,106
85,83,225,12,107
61,128,225,12,108
0,39,225,12,109
26,0,225,12,110
49,45,225,12,111
92,26,225,12,112
47,109,225,12,113
82,0,225,12,114
5,96,225,12,115
35,32,225,12,116
42,51,225,12,117
45,180,225,12,118
47,141,225,12,119
59,116,225,12,120
75,116,225,12,121
47,26,225,12,122
82,77,225,12,123
31,71,225,12,124
94,39,225,12,125
31,83,225,12,126
54,45,225,12,127
94,13,225,12,128
7,39,225,12,129
7,116,225,12,130
56,19,225,12,131
106,135,225,12,132
45,77,225,12,133
113,58,225,12,134
38,71,225,12,135
40,51,225,12,136
45,83,225,12,137
78,58,225,12,138
7,186,225,12,139
103,96,225,12,140
26,32,225,12,141
33,58,225,12,142
59,64,225,12,143
42,289,225,12,144
24,109,225,12,145
89,71,225,12,146
71,6,225,12,147
38,340,225,12,148
26,77,225,12,149
59,135,225,12,150
14,109,225,12,151
52,96,225,12,152
28,77,225,12,153
5,167,225,12,154
35,128,225,12,155
16,32,225,12,156
31,83,225,12,157
49,90,225,12,158
33,186,225,12,159
21,45,225,12,160
87,71,225,12,161
38,64,225,12,162
21,71,225,12,163
56,71,225,12,164
19,58,225,12,165
63,45,225,12,166
99,26,225,12,167
28,96,225,12,168
49,26,225,12,169
42,71,225,12,170
0,26,225,12,171
26,186,225,12,172
45,135,225,12,173
49,148,225,12,174
35,51,225,12,175
103,32,225,12,176
5,83,225,12,177
54,6,225,12,178
45,26,225,12,179
9,64,225,12,180
38,276,225,12,181
61,96,225,12,182
73,6,225,12,183
59,71,225,12,184
45,19,225,12,185
73,64,225,12,186
73,13,225,12,187
94,45,225,12,188
82,122,225,12,189
33,39,225,12,190
19,77,225,12,191
54,225,225,12,192
54,19,225,12,193
38,328,225,12,194
19,141,225,12,195
47,0,225,12,196
75,90,225,12,197
63,13,225,12,198
16,51,225,12,199
28,180,225,12,200
28,64,225,12,201
101,45,225,12,202
5,173,225,12,203
63,148,225,12,204
59,45,225,12,205
59,6,225,12,206
63,51,225,12,207
2,71,225,12,208
82,26,225,12,209
80,90,225,12,210
40,13,225,12,211
31,71,225,12,212
26,58,225,12,213
7,180,225,12,214
19,238,225,12,215
35,64,225,12,216
16,64,225,12,217
101,13,225,12,218
47,0,225,12,219
59,51,225,12,220
40,83,225,12,221
75,96,225,12,222
96,26,225,12,223
7,6,225,12,224
66,116,225,12,225
59,13,225,13,1
45,51,225,13,2
61,39,225,13,3
87,122,225,13,4
71,122,225,13,5
61,83,225,13,6
89,96,225,13,7
59,77,225,13,8
26,148,225,13,9
40,13,225,13,10
80,13,225,13,11
87,71,225,13,12
45,199,225,13,13
54,26,225,13,14
63,109,225,13,15
38,58,225,13,16
75,32,225,13,17
38,26,225,13,18
78,51,225,13,19
73,58,225,13,20
31,0,225,13,21
42,0,225,13,22
68,39,225,13,23
26,39,225,13,24
28,19,225,13,25
75,39,225,13,26
78,83,225,13,27
68,26,225,13,28
33,141,225,13,29
66,186,225,13,30
82,13,225,13,31
61,26,225,13,32
5,77,225,13,33
5,148,225,13,34
0,26,225,13,35
28,238,225,13,36
82,26,225,13,37
73,83,225,13,38
115,77,225,13,39
71,26,225,13,40
21,39,225,13,41
75,45,225,13,42
73,96,225,13,43
12,45,225,13,44
47,0,225,13,45
78,103,225,13,46
92,71,225,13,47
40,19,225,13,48
24,58,225,13,49
24,283,225,13,50
26,186,225,13,51
19,71,225,13,52
85,83,225,13,53
99,0,225,13,54
38,51,225,13,55
82,128,225,13,56
33,0,225,13,57
49,13,225,13,58
19,167,225,13,59
82,19,225,13,60
99,64,225,13,61
38,128,225,13,62
78,6,225,13,63
47,135,225,13,64
92,64,225,13,65
75,32,225,13,66
12,122,225,13,67
101,6,225,13,68
47,6,225,13,69
16,148,225,13,70
24,26,225,13,71
47,71,225,13,72
47,0,225,13,73
28,167,225,13,74
2,77,225,13,75
21,122,225,13,76
49,148,225,13,77
33,238,225,13,78
63,19,225,13,79
52,154,225,13,80
12,173,225,13,81
61,77,225,13,82
75,128,225,13,83
96,0,225,13,84
49,141,225,13,85
54,32,225,13,86
106,154,225,13,87
42,96,225,13,88
92,58,225,13,89
68,161,225,13,90
96,77,225,13,91
61,77,225,13,92
52,58,225,13,93
75,238,225,13,94
12,64,225,13,95
35,51,225,13,96
103,58,225,13,97
82,26,225,13,98
40,161,225,13,99
19,96,225,13,100
94,45,225,13,101
26,64,225,13,102
63,19,225,13,103
80,26,225,13,104
26,238,225,13,105
59,122,225,13,106
28,128,225,13,107
59,13,225,13,108
56,13,225,13,109
38,96,225,13,110
21,13,225,13,111
24,13,225,13,112
16,321,225,13,113
73,13,225,13,114
68,51,225,13,115
21,64,225,13,116
47,6,225,13,117
12,64,225,13,118
40,64,225,13,119
40,51,225,13,120
89,122,225,13,121
106,71,225,13,122
31,77,225,13,123
45,51,225,13,124
66,32,225,13,125
80,51,225,13,126
45,13,225,13,127
35,64,225,13,128
19,13,225,13,129
19,26,225,13,130
21,109,225,13,131
82,128,225,13,132
78,45,225,13,133
85,257,225,13,134
42,45,225,13,135
75,58,225,13,136
61,26,225,13,137
33,0,225,13,138
40,19,225,13,139
54,6,225,13,140
80,141,225,13,141
7,19,225,13,142
94,154,225,13,143
9,83,225,13,144
16,26,225,13,145
61,116,225,13,146
19,302,225,13,147
33,122,225,13,148
9,39,225,13,149
96,39,225,13,150
49,135,225,13,151
28,32,225,13,152
45,167,225,13,153
38,45,225,13,154
19,6,225,13,155
80,0,225,13,156
45,64,225,13,157
54,109,225,13,158
19,58,225,13,159
45,13,225,13,160
78,109,225,13,161
19,19,225,13,162
19,135,225,13,163
45,26,225,13,164
71,45,225,13,165
40,26,225,13,166
0,32,225,13,167
24,13,225,13,168
78,96,225,13,169
26,64,225,13,170
35,103,225,13,171
118,103,225,13,172
108,6,225,13,173
38,180,225,13,174
42,51,225,13,175
99,135,225,13,176
24,83,225,13,177
31,13,225,13,178
38,353,225,13,179
59,45,225,13,180
38,39,225,13,181
78,39,225,13,182
24,161,225,13,183
7,58,225,13,184
68,148,225,13,185
68,109,225,13,186
38,26,225,13,187
68,77,225,13,188
63,77,225,13,189
82,250,225,13,190
71,45,225,13,191
21,64,225,13,192
61,135,225,13,193
24,32,225,13,194
16,64,225,13,195
75,58,225,13,196
99,161,225,13,197
45,103,225,13,198
99,77,225,13,199
68,58,225,13,200
71,122,225,13,201
106,225,225,13,202
56,154,225,13,203
52,45,225,13,204
26,45,225,13,205
56,0,225,13,206
63,109,225,13,207
24,77,225,13,208
66,231,225,13,209
87,19,225,13,210
31,71,225,13,211
5,77,225,13,212
28,148,225,13,213
106,263,225,13,214
63,122,225,13,215
42,19,225,13,216
5,77,225,13,217
94,199,225,13,218
80,77,225,13,219
82,128,225,13,220
0,6,225,13,221
7,13,225,13,222
45,148,225,13,223
0,71,225,13,224
35,13,225,13,225
26,109,225,14,1
71,51,225,14,2
101,244,225,14,3
33,77,225,14,4
49,161,225,14,5
42,45,225,14,6
75,51,225,14,7
99,26,225,14,8
106,77,225,14,9
26,77,225,14,10
26,90,225,14,11
40,51,225,14,12
12,96,225,14,13
61,128,225,14,14
31,83,225,14,15
35,71,225,14,16
73,58,225,14,17
7,161,225,14,18
96,0,225,14,19
73,19,225,14,20
21,96,225,14,21
73,32,225,14,22
92,103,225,14,23
87,116,225,14,24
9,71,225,14,25
89,77,225,14,26
14,109,225,14,27
45,19,225,14,28
38,122,225,14,29
31,6,225,14,30
54,0,225,14,31
54,39,225,14,32
5,90,225,14,33
85,6,225,14,34
54,64,225,14,35
49,77,225,14,36
63,77,225,14,37
31,26,225,14,38
94,45,225,14,39
26,39,225,14,40
38,51,225,14,41
42,122,225,14,42
80,109,225,14,43
96,26,225,14,44
9,39,225,14,45
61,58,225,14,46
14,77,225,14,47
0,90,225,14,48
73,51,225,14,49
52,122,225,14,50
78,116,225,14,51
87,212,225,14,52
80,225,225,14,53
47,103,225,14,54
26,77,225,14,55
16,276,225,14,56
35,193,225,14,57
71,26,225,14,58
42,32,225,14,59
75,13,225,14,60
33,32,225,14,61
40,116,225,14,62
103,19,225,14,63
16,19,225,14,64
38,45,225,14,65
118,173,225,14,66
2,51,225,14,67
54,148,225,14,68
75,51,225,14,69
75,0,225,14,70
47,45,225,14,71
16,283,225,14,72
40,32,225,14,73
24,116,225,14,74
82,39,225,14,75
71,32,225,14,76
52,39,225,14,77
33,32,225,14,78
96,26,225,14,79
12,58,225,14,80
5,19,225,14,81
42,199,225,14,82
54,26,225,14,83
26,90,225,14,84
12,109,225,14,85
92,103,225,14,86
7,64,225,14,87
26,6,225,14,88
45,26,225,14,89
61,26,225,14,90
71,45,225,14,91
31,51,225,14,92
33,90,225,14,93
78,45,225,14,94
2,148,225,14,95
68,225,225,14,96
59,64,225,14,97
94,231,225,14,98
56,32,225,14,99
66,71,225,14,100
47,71,225,14,101
73,71,225,14,102
59,90,225,14,103
61,231,225,14,104
63,109,225,14,105
42,180,225,14,106
19,128,225,14,107
40,51,225,14,108
73,71,225,14,109
61,45,225,14,110
26,109,225,14,111
35,154,225,14,112
9,77,225,14,113
21,26,225,14,114
75,32,225,14,115
35,0,225,14,116
45,109,225,14,117
73,71,225,14,118
35,6,225,14,119
24,58,225,14,120
26,83,225,14,121
78,154,225,14,122
82,32,225,14,123
99,225,225,14,124
0,45,225,14,125
89,109,225,14,126
52,19,225,14,127
28,103,225,14,128
38,71,225,14,129
38,71,225,14,130
28,206,225,14,131
28,71,225,14,132
96,141,225,14,133
92,45,225,14,134
31,122,225,14,135
92,51,225,14,136
73,154,225,14,137
63,13,225,14,138
63,19,225,14,139
40,109,225,14,140
82,19,225,14,141
33,180,225,14,142
108,116,225,14,143
66,19,225,14,144
28,180,225,14,145
24,39,225,14,146
59,96,225,14,147
40,90,225,14,148
35,26,225,14,149
75,90,225,14,150
33,77,225,14,151
108,96,225,14,152
80,238,225,14,153
26,58,225,14,154
16,206,225,14,155
78,71,225,14,156
9,122,225,14,157
101,0,225,14,158
21,45,225,14,159
52,0,225,14,160
9,77,225,14,161
31,39,225,14,162
94,32,225,14,163
89,13,225,14,164
49,32,225,14,165
78,26,225,14,166
14,148,225,14,167
38,154,225,14,168
33,109,225,14,169
73,128,225,14,170
31,26,225,14,171
87,13,225,14,172
2,263,225,14,173
31,135,225,14,174
49,64,225,14,175
68,13,225,14,176
0,13,225,14,177
101,193,225,14,178
19,64,225,14,179
110,116,225,14,180
118,13,225,14,181
75,26,225,14,182
5,199,225,14,183
28,51,225,14,184
73,154,225,14,185
45,51,225,14,186
61,161,225,14,187
66,32,225,14,188
45,32,225,14,189
14,103,225,14,190
101,148,225,14,191
9,96,225,14,192
80,19,225,14,193
82,122,225,14,194
63,161,225,14,195
5,71,225,14,196
52,71,225,14,197
99,148,225,14,198
94,128,225,14,199
66,19,225,14,200
26,45,225,14,201
19,58,225,14,202
16,26,225,14,203
82,83,225,14,204
35,45,225,14,205
82,32,225,14,206
2,206,225,14,207
92,109,225,14,208
28,64,225,14,209
66,39,225,14,210
73,96,225,14,211
40,32,225,14,212
73,135,225,14,213
59,71,225,14,214
35,32,225,14,215
52,39,225,14,216
26,90,225,14,217
26,51,225,14,218
0,116,225,14,219
45,0,225,14,220
85,71,225,14,221
71,39,225,14,222
35,6,225,14,223
33,302,225,14,224
28,51,225,14,225
59,173,225,15,1
42,71,225,15,2
14,71,225,15,3
31,83,225,15,4
92,83,225,15,5
31,19,225,15,6
61,45,225,15,7
73,39,225,15,8
26,0,225,15,9
14,51,225,15,10
59,103,225,15,11
82,58,225,15,12
24,71,225,15,13
26,128,225,15,14
47,13,225,15,15
16,167,225,15,16
63,32,225,15,17
33,13,225,15,18
66,19,225,15,19
16,6,225,15,20
61,154,225,15,21
26,77,225,15,22
49,64,225,15,23
12,39,225,15,24
59,238,225,15,25
42,128,225,15,26
59,77,225,15,27
49,13,225,15,28
56,90,225,15,29
26,90,225,15,30
59,39,225,15,31
66,32,225,15,32
96,154,225,15,33
92,64,225,15,34
59,19,225,15,35
73,116,225,15,36
66,71,225,15,37
59,83,225,15,38
16,128,225,15,39
26,19,225,15,40
35,77,225,15,41
61,96,225,15,42
101,90,225,15,43
94,90,225,15,44
16,39,225,15,45
99,19,225,15,46
42,51,225,15,47
68,83,225,15,48
5,58,225,15,49
101,83,225,15,50
47,64,225,15,51
68,51,225,15,52
14,71,225,15,53
52,71,225,15,54
38,26,225,15,55
66,39,225,15,56
5,103,225,15,57
85,135,225,15,58
21,77,225,15,59
61,13,225,15,60
61,64,225,15,61
40,116,225,15,62
85,39,225,15,63
31,103,225,15,64
115,0,225,15,65
113,96,225,15,66
19,77,225,15,67
2,96,225,15,68
103,186,225,15,69
5,39,225,15,70
0,51,225,15,71
66,19,225,15,72
94,154,225,15,73
52,199,225,15,74
75,90,225,15,75
33,193,225,15,76
85,51,225,15,77
42,32,225,15,78
71,58,225,15,79
14,250,225,15,80
5,154,225,15,81
35,13,225,15,82
63,64,225,15,83
2,90,225,15,84
63,19,225,15,85
35,32,225,15,86
19,135,225,15,87
99,64,225,15,88
56,218,225,15,89
21,231,225,15,90
42,148,225,15,91
73,45,225,15,92
73,19,225,15,93
92,83,225,15,94
38,283,225,15,95
33,32,225,15,96
35,109,225,15,97
19,90,225,15,98
110,6,225,15,99
68,122,225,15,100
2,26,225,15,101
89,19,225,15,102
26,71,225,15,103
80,103,225,15,104
7,26,225,15,105
66,39,225,15,106
75,77,225,15,107
94,206,225,15,108
35,26,225,15,109
14,13,225,15,110
92,19,225,15,111
63,96,225,15,112
26,71,225,15,113
78,6,225,15,114
47,122,225,15,115
106,39,225,15,116
103,116,225,15,117
14,71,225,15,118
92,96,225,15,119
66,154,225,15,120
0,83,225,15,121
73,58,225,15,122
78,6,225,15,123
78,13,225,15,124
31,13,225,15,125
26,167,225,15,126
63,103,225,15,127
28,45,225,15,128
42,90,225,15,129
87,83,225,15,130
47,51,225,15,131
5,26,225,15,132
85,109,225,15,133
21,39,225,15,134
16,244,225,15,135
49,83,225,15,136
33,26,225,15,137
78,231,225,15,138
80,128,225,15,139
35,321,225,15,140
47,173,225,15,141
94,135,225,15,142
92,26,225,15,143
61,122,225,15,144
99,0,225,15,145
61,58,225,15,146
38,90,225,15,147
47,109,225,15,148
73,135,225,15,149
24,32,225,15,150
7,58,225,15,151
14,103,225,15,152
71,13,225,15,153
7,141,225,15,154
38,83,225,15,155
9,71,225,15,156
73,32,225,15,157
87,39,225,15,158
7,19,225,15,159
33,109,225,15,160
16,13,225,15,161
12,19,225,15,162
78,128,225,15,163
16,32,225,15,164
16,167,225,15,165
42,238,225,15,166
61,32,225,15,167
45,26,225,15,168
63,135,225,15,169
40,122,225,15,170
59,39,225,15,171
28,103,225,15,172
26,295,225,15,173
66,13,225,15,174
87,45,225,15,175
85,26,225,15,176
106,26,225,15,177
21,116,225,15,178
99,13,225,15,179
82,71,225,15,180
40,19,225,15,181
75,26,225,15,182
47,0,225,15,183
54,51,225,15,184
31,103,225,15,185
26,13,225,15,186
28,173,225,15,187
33,154,225,15,188
96,122,225,15,189
40,225,225,15,190
87,71,225,15,191
80,39,225,15,192
19,83,225,15,193
40,128,225,15,194
12,161,225,15,195
56,39,225,15,196
71,6,225,15,197
7,39,225,15,198
45,32,225,15,199
52,0,225,15,200
38,39,225,15,201
101,77,225,15,202
21,109,225,15,203
24,103,225,15,204
68,122,225,15,205
38,263,225,15,206
49,83,225,15,207
40,32,225,15,208
63,19,225,15,209
54,58,225,15,210
12,90,225,15,211
85,26,225,15,212
96,51,225,15,213
71,96,225,15,214
33,77,225,15,215
28,77,225,15,216
33,45,225,15,217
82,103,225,15,218
16,58,225,15,219
59,6,225,15,220
80,244,225,15,221
78,244,225,15,222
40,244,225,15,223
68,32,225,15,224
85,19,225,15,225
73,96,225,16,1
94,103,225,16,2
96,90,225,16,3
7,193,225,16,4
24,109,225,16,5
71,32,225,16,6
63,13,225,16,7
45,77,225,16,8
28,6,225,16,9
87,263,225,16,10
89,51,225,16,11
85,13,225,16,12
9,64,225,16,13
71,26,225,16,14
28,32,225,16,15
42,161,225,16,16
49,109,225,16,17
35,64,225,16,18
49,225,225,16,19
78,6,225,16,20
16,26,225,16,21
52,96,225,16,22
40,19,225,16,23
82,13,225,16,24
12,71,225,16,25
33,141,225,16,26
45,19,225,16,27
33,135,225,16,28
26,90,225,16,29
42,19,225,16,30
56,26,225,16,31
16,51,225,16,32
45,6,225,16,33
21,64,225,16,34
108,32,225,16,35
106,103,225,16,36
42,0,225,16,37
16,0,225,16,38
94,13,225,16,39
38,83,225,16,40
63,51,225,16,41
49,51,225,16,42
31,109,225,16,43
85,0,225,16,44
12,206,225,16,45
35,193,225,16,46
101,71,225,16,47
56,83,225,16,48
61,19,225,16,49
7,263,225,16,50
33,135,225,16,51
71,0,225,16,52
92,154,225,16,53
63,90,225,16,54
38,26,225,16,55
38,39,225,16,56
71,103,225,16,57
94,109,225,16,58
31,154,225,16,59
19,51,225,16,60
66,71,225,16,61
38,116,225,16,62
54,19,225,16,63
49,19,225,16,64
66,13,225,16,65
