per_d,for_d,samplesize,replica,n
9,26,250,6,221
38,44,250,6,222
47,21,250,6,223
75,35,250,6,224
78,79,250,6,225
61,35,250,6,226
61,11,250,6,227
45,37,250,6,228
31,26,250,6,229
21,4,250,6,230
33,33,250,6,231
61,5,250,6,232
14,30,250,6,233
38,18,250,6,234
31,7,250,6,235
19,42,250,6,236
31,30,250,6,237
82,40,250,6,238
38,60,250,6,239
89,53,250,6,240
16,4,250,6,241
71,18,250,6,242
54,23,250,6,243
75,30,250,6,244
28,12,250,6,245
73,21,250,6,246
89,68,250,6,247
21,46,250,6,248
71,72,250,6,249
19,54,250,6,250
71,16,250,7,1
47,37,250,7,2
14,18,250,7,3
24,51,250,7,4
28,5,250,7,5
85,9,250,7,6
85,79,250,7,7
45,21,250,7,8
14,51,250,7,9
38,14,250,7,10
16,75,250,7,11
87,51,250,7,12
61,37,250,7,13
5,42,250,7,14
71,16,250,7,15
56,9,250,7,16
80,14,250,7,17
96,33,250,7,18
24,82,250,7,19
108,18,250,7,20
33,32,250,7,21
80,26,250,7,22
31,33,250,7,23
87,51,250,7,24
49,26,250,7,25
33,33,250,7,26
103,58,250,7,27
45,33,250,7,28
38,5,250,7,29
61,12,250,7,30
14,33,250,7,31
54,32,250,7,32
12,25,250,7,33
2,2,250,7,34
28,26,250,7,35
14,16,250,7,36
78,51,250,7,37
14,39,250,7,38
56,14,250,7,39
33,86,250,7,40
26,21,250,7,41
35,23,250,7,42
45,16,250,7,43
21,42,250,7,44
33,9,250,7,45
59,32,250,7,46
19,53,250,7,47
14,37,250,7,48
9,11,250,7,49
82,11,250,7,50
47,32,250,7,51
33,18,250,7,52
31,70,250,7,53
89,35,250,7,54
14,11,250,7,55
31,35,250,7,56
24,23,250,7,57
7,26,250,7,58
19,23,250,7,59
89,4,250,7,60
35,33,250,7,61
35,65,250,7,62
28,65,250,7,63
5,65,250,7,64
21,5,250,7,65
21,35,250,7,66
12,54,250,7,67
26,4,250,7,68
33,18,250,7,69
56,32,250,7,70
21,12,250,7,71
122,40,250,7,72
38,2,250,7,73
66,28,250,7,74
63,14,250,7,75
19,37,250,7,76
28,39,250,7,77
14,35,250,7,78
68,28,250,7,79
31,18,250,7,80
26,56,250,7,81
19,51,250,7,82
47,19,250,7,83
40,7,250,7,84
45,16,250,7,85
24,11,250,7,86
16,9,250,7,87
26,2,250,7,88
45,9,250,7,89
42,19,250,7,90
45,35,250,7,91
33,14,250,7,92
21,39,250,7,93
38,16,250,7,94
96,32,250,7,95
52,23,250,7,96
40,33,250,7,97
40,33,250,7,98
68,9,250,7,99
49,39,250,7,100
68,35,250,7,101
73,58,250,7,102
31,7,250,7,103
38,25,250,7,104
49,16,250,7,105
61,42,250,7,106
66,68,250,7,107
45,23,250,7,108
56,12,250,7,109
80,70,250,7,110
7,5,250,7,111
63,23,250,7,112
28,19,250,7,113
24,23,250,7,114
12,26,250,7,115
24,12,250,7,116
35,23,250,7,117
99,49,250,7,118
47,14,250,7,119
28,28,250,7,120
33,39,250,7,121
35,33,250,7,122
54,7,250,7,123
38,7,250,7,124
73,67,250,7,125
16,46,250,7,126
49,47,250,7,127
21,11,250,7,128
56,18,250,7,129
5,28,250,7,130
59,7,250,7,131
38,88,250,7,132
40,18,250,7,133
49,4,250,7,134
82,18,250,7,135
16,14,250,7,136
63,75,250,7,137
40,5,250,7,138
68,84,250,7,139
28,25,250,7,140
99,82,250,7,141
73,40,250,7,142
59,7,250,7,143
68,11,250,7,144
40,21,250,7,145
7,68,250,7,146
14,28,250,7,147
24,9,250,7,148
56,47,250,7,149
47,16,250,7,150
42,30,250,7,151
21,51,250,7,152
14,9,250,7,153
26,21,250,7,154
24,19,250,7,155
26,40,250,7,156
85,68,250,7,157
35,23,250,7,158
80,19,250,7,159
66,14,250,7,160
7,4,250,7,161
47,16,250,7,162
68,79,250,7,163
19,14,250,7,164
56,25,250,7,165
59,23,250,7,166
71,44,250,7,167
33,44,250,7,168
35,2,250,7,169
16,42,250,7,170
82,79,250,7,171
33,40,250,7,172
24,0,250,7,173
45,0,250,7,174
33,4,250,7,175
61,7,250,7,176
85,39,250,7,177
7,47,250,7,178
35,18,250,7,179
82,58,250,7,180
80,58,250,7,181
54,16,250,7,182
108,77,250,7,183
40,26,250,7,184
75,2,250,7,185
78,35,250,7,186
31,9,250,7,187
85,9,250,7,188
21,12,250,7,189
16,56,250,7,190
82,28,250,7,191
80,33,250,7,192
47,23,250,7,193
14,12,250,7,194
26,54,250,7,195
78,33,250,7,196
42,7,250,7,197
59,23,250,7,198
42,39,250,7,199
94,35,250,7,200
47,35,250,7,201
5,60,250,7,202
0,4,250,7,203
9,25,250,7,204
12,44,250,7,205
42,68,250,7,206
56,44,250,7,207
49,14,250,7,208
35,81,250,7,209
63,23,250,7,210
5,46,250,7,211
78,25,250,7,212
28,75,250,7,213
24,39,250,7,214
14,58,250,7,215
19,58,250,7,216
26,14,250,7,217
96,26,250,7,218
71,14,250,7,219
21,21,250,7,220
73,47,250,7,221
61,46,250,7,222
16,9,250,7,223
40,32,250,7,224
28,25,250,7,225
66,23,250,7,226
16,39,250,7,227
16,11,250,7,228
82,70,250,7,229
35,5,250,7,230
61,61,250,7,231
63,28,250,7,232
35,46,250,7,233
73,18,250,7,234
14,47,250,7,235
24,51,250,7,236
103,39,250,7,237
28,74,250,7,238
54,23,250,7,239
19,25,250,7,240
82,32,250,7,241
26,32,250,7,242
21,14,250,7,243
12,18,250,7,244
16,63,250,7,245
21,37,250,7,246
87,77,250,7,247
12,9,250,7,248
54,11,250,7,249
31,47,250,7,250
12,19,250,8,1
75,77,250,8,2
19,49,250,8,3
61,42,250,8,4
78,9,250,8,5
96,58,250,8,6
16,28,250,8,7
2,4,250,8,8
89,44,250,8,9
80,26,250,8,10
35,33,250,8,11
103,40,250,8,12
61,23,250,8,13
52,11,250,8,14
24,60,250,8,15
66,39,250,8,16
21,11,250,8,17
54,26,250,8,18
49,5,250,8,19
56,4,250,8,20
75,23,250,8,21
14,35,250,8,22
96,16,250,8,23
21,25,250,8,24
26,2,250,8,25
12,14,250,8,26
26,12,250,8,27
26,53,250,8,28
5,4,250,8,29
33,9,250,8,30
78,32,250,8,31
5,37,250,8,32
38,16,250,8,33
52,23,250,8,34
73,23,250,8,35
35,63,250,8,36
45,7,250,8,37
75,21,250,8,38
49,0,250,8,39
19,2,250,8,40
9,68,250,8,41
56,32,250,8,42
31,0,250,8,43
49,44,250,8,44
16,44,250,8,45
54,14,250,8,46
47,12,250,8,47
45,28,250,8,48
33,23,250,8,49
24,2,250,8,50
12,21,250,8,51
9,18,250,8,52
101,40,250,8,53
63,23,250,8,54
28,7,250,8,55
47,19,250,8,56
38,12,250,8,57
5,4,250,8,58
61,14,250,8,59
12,25,250,8,60
89,28,250,8,61
12,53,250,8,62
87,5,250,8,63
0,49,250,8,64
26,2,250,8,65
38,35,250,8,66
19,37,250,8,67
21,12,250,8,68
16,61,250,8,69
31,9,250,8,70
85,68,250,8,71
71,25,250,8,72
26,54,250,8,73
33,16,250,8,74
38,33,250,8,75
89,47,250,8,76
47,11,250,8,77
89,25,250,8,78
52,35,250,8,79
14,26,250,8,80
9,39,250,8,81
14,46,250,8,82
61,14,250,8,83
21,47,250,8,84
75,35,250,8,85
38,42,250,8,86
33,25,250,8,87
87,58,250,8,88
21,51,250,8,89
73,89,250,8,90
61,0,250,8,91
24,39,250,8,92
2,19,250,8,93
38,14,250,8,94
68,33,250,8,95
73,16,250,8,96
61,11,250,8,97
66,89,250,8,98
33,7,250,8,99
24,16,250,8,100
49,14,250,8,101
2,16,250,8,102
21,9,250,8,103
54,35,250,8,104
5,5,250,8,105
16,44,250,8,106
52,46,250,8,107
24,49,250,8,108
12,23,250,8,109
56,12,250,8,110
63,21,250,8,111
38,26,250,8,112
26,11,250,8,113
47,9,250,8,114
45,23,250,8,115
56,4,250,8,116
56,47,250,8,117
26,11,250,8,118
7,39,250,8,119
40,25,250,8,120
47,42,250,8,121
14,21,250,8,122
40,9,250,8,123
26,7,250,8,124
33,19,250,8,125
47,14,250,8,126
73,4,250,8,127
9,70,250,8,128
78,46,250,8,129
45,4,250,8,130
31,26,250,8,131
28,53,250,8,132
33,11,250,8,133
52,33,250,8,134
54,11,250,8,135
14,28,250,8,136
49,18,250,8,137
5,47,250,8,138
35,67,250,8,139
12,19,250,8,140
45,25,250,8,141
78,19,250,8,142
16,12,250,8,143
52,14,250,8,144
12,16,250,8,145
38,44,250,8,146
9,42,250,8,147
33,9,250,8,148
19,19,250,8,149
49,56,250,8,150
26,28,250,8,151
33,44,250,8,152
33,54,250,8,153
49,21,250,8,154
0,60,250,8,155
9,0,250,8,156
12,47,250,8,157
75,30,250,8,158
28,58,250,8,159
73,2,250,8,160
7,49,250,8,161
14,56,250,8,162
28,49,250,8,163
24,4,250,8,164
47,70,250,8,165
28,58,250,8,166
16,32,250,8,167
19,61,250,8,168
42,25,250,8,169
5,18,250,8,170
47,32,250,8,171
28,23,250,8,172
2,19,250,8,173
40,16,250,8,174
16,56,250,8,175
19,40,250,8,176
59,18,250,8,177
12,0,250,8,178
42,18,250,8,179
59,16,250,8,180
9,5,250,8,181
26,25,250,8,182
47,12,250,8,183
19,72,250,8,184
19,60,250,8,185
56,23,250,8,186
16,35,250,8,187
26,35,250,8,188
28,21,250,8,189
47,7,250,8,190
45,18,250,8,191
28,72,250,8,192
75,32,250,8,193
33,25,250,8,194
9,56,250,8,195
59,16,250,8,196
28,14,250,8,197
35,46,250,8,198
47,14,250,8,199
49,39,250,8,200
38,4,250,8,201
45,11,250,8,202
28,2,250,8,203
61,26,250,8,204
45,9,250,8,205
14,46,250,8,206
49,26,250,8,207
63,42,250,8,208
89,12,250,8,209
28,46,250,8,210
16,14,250,8,211
35,14,250,8,212
28,7,250,8,213
71,5,250,8,214
42,35,250,8,215
49,79,250,8,216
21,9,250,8,217
35,37,250,8,218
33,67,250,8,219
59,42,250,8,220
66,19,250,8,221
40,4,250,8,222
66,18,250,8,223
35,0,250,8,224
19,33,250,8,225
16,35,250,8,226
63,30,250,8,227
66,25,250,8,228
47,26,250,8,229
85,58,250,8,230
24,32,250,8,231
14,23,250,8,232
66,70,250,8,233
24,49,250,8,234
2,58,250,8,235
24,37,250,8,236
68,61,250,8,237
31,67,250,8,238
19,11,250,8,239
45,35,250,8,240
40,0,250,8,241
9,19,250,8,242
61,25,250,8,243
21,14,250,8,244
49,18,250,8,245
21,0,250,8,246
125,39,250,8,247
71,11,250,8,248
16,26,250,8,249
28,39,250,8,250
56,47,250,9,1
24,16,250,9,2
75,32,250,9,3
56,7,250,9,4
5,21,250,9,5
28,53,250,9,6
31,23,250,9,7
103,18,250,9,8
24,2,250,9,9
40,14,250,9,10
16,75,250,9,11
63,16,250,9,12
31,56,250,9,13
28,51,250,9,14
35,44,250,9,15
35,39,250,9,16
19,91,250,9,17
31,12,250,9,18
2,16,250,9,19
66,33,250,9,20
85,91,250,9,21
26,21,250,9,22
19,16,250,9,23
33,44,250,9,24
47,23,250,9,25
73,70,250,9,26
61,26,250,9,27
9,18,250,9,28
92,58,250,9,29
87,75,250,9,30
47,33,250,9,31
89,81,250,9,32
14,49,250,9,33
35,51,250,9,34
33,39,250,9,35
31,44,250,9,36
31,37,250,9,37
85,49,250,9,38
52,58,250,9,39
52,23,250,9,40
28,56,250,9,41
0,54,250,9,42
49,11,250,9,43
35,32,250,9,44
19,46,250,9,45
47,14,250,9,46
75,37,250,9,47
14,23,250,9,48
5,56,250,9,49
78,21,250,9,50
26,19,250,9,51
7,40,250,9,52
14,2,250,9,53
31,53,250,9,54
73,4,250,9,55
63,18,250,9,56
33,19,250,9,57
45,19,250,9,58
87,9,250,9,59
66,16,250,9,60
80,77,250,9,61
24,25,250,9,62
33,44,250,9,63
28,16,250,9,64
45,23,250,9,65
38,18,250,9,66
31,53,250,9,67
19,2,250,9,68
68,53,250,9,69
71,25,250,9,70
63,19,250,9,71
42,46,250,9,72
26,18,250,9,73
21,21,250,9,74
19,30,250,9,75
33,60,250,9,76
59,35,250,9,77
63,37,250,9,78
24,2,250,9,79
61,72,250,9,80
33,9,250,9,81
89,32,250,9,82
38,42,250,9,83
59,9,250,9,84
21,26,250,9,85
16,44,250,9,86
0,46,250,9,87
63,30,250,9,88
52,26,250,9,89
14,49,250,9,90
94,25,250,9,91
68,40,250,9,92
16,19,250,9,93
47,7,250,9,94
59,19,250,9,95
24,32,250,9,96
12,23,250,9,97
52,14,250,9,98
89,21,250,9,99
31,33,250,9,100
12,26,250,9,101
66,35,250,9,102
5,51,250,9,103
54,68,250,9,104
71,42,250,9,105
28,18,250,9,106
28,5,250,9,107
75,33,250,9,108
26,39,250,9,109
14,74,250,9,110
19,42,250,9,111
66,46,250,9,112
54,23,250,9,113
40,21,250,9,114
26,72,250,9,115
21,60,250,9,116
61,26,250,9,117
45,68,250,9,118
52,28,250,9,119
35,51,250,9,120
82,11,250,9,121
19,7,250,9,122
35,11,250,9,123
33,21,250,9,124
0,5,250,9,125
40,28,250,9,126
19,40,250,9,127
63,12,250,9,128
31,44,250,9,129
87,40,250,9,130
75,26,250,9,131
19,54,250,9,132
19,30,250,9,133
14,53,250,9,134
38,12,250,9,135
85,58,250,9,136
28,33,250,9,137
59,4,250,9,138
35,68,250,9,139
33,46,250,9,140
78,11,250,9,141
28,16,250,9,142
42,12,250,9,143
26,0,250,9,144
63,39,250,9,145
19,44,250,9,146
40,26,250,9,147
68,18,250,9,148
66,89,250,9,149
42,23,250,9,150
96,47,250,9,151
19,46,250,9,152
7,79,250,9,153
40,18,250,9,154
108,33,250,9,155
73,67,250,9,156
85,63,250,9,157
54,16,250,9,158
63,16,250,9,159
14,9,250,9,160
31,19,250,9,161
38,11,250,9,162
38,19,250,9,163
38,26,250,9,164
66,11,250,9,165
16,21,250,9,166
42,56,250,9,167
5,26,250,9,168
66,65,250,9,169
2,51,250,9,170
42,30,250,9,171
38,5,250,9,172
9,9,250,9,173
66,16,250,9,174
42,4,250,9,175
31,61,250,9,176
47,11,250,9,177
5,60,250,9,178
5,14,250,9,179
56,32,250,9,180
21,49,250,9,181
16,37,250,9,182
54,26,250,9,183
47,21,250,9,184
61,21,250,9,185
26,49,250,9,186
80,49,250,9,187
35,60,250,9,188
40,32,250,9,189
21,14,250,9,190
16,39,250,9,191
12,46,250,9,192
35,67,250,9,193
14,53,250,9,194
12,40,250,9,195
28,5,250,9,196
26,47,250,9,197
68,67,250,9,198
9,35,250,9,199
28,16,250,9,200
26,23,250,9,201
19,42,250,9,202
14,47,250,9,203
59,25,250,9,204
24,77,250,9,205
24,16,250,9,206
12,61,250,9,207
71,28,250,9,208
56,63,250,9,209
14,37,250,9,210
21,46,250,9,211
80,72,250,9,212
38,21,250,9,213
85,39,250,9,214
7,16,250,9,215
59,25,250,9,216
21,21,250,9,217
110,39,250,9,218
52,16,250,9,219
47,58,250,9,220
16,42,250,9,221
42,18,250,9,222
101,56,250,9,223
38,14,250,9,224
66,33,250,9,225
28,51,250,9,226
89,25,250,9,227
47,14,250,9,228
87,37,250,9,229
12,49,250,9,230
42,12,250,9,231
24,67,250,9,232
28,14,250,9,233
59,30,250,9,234
9,5,250,9,235
21,5,250,9,236
42,21,250,9,237
40,7,250,9,238
56,19,250,9,239
42,35,250,9,240
12,11,250,9,241
16,79,250,9,242
87,47,250,9,243
80,12,250,9,244
33,4,250,9,245
92,53,250,9,246
24,21,250,9,247
12,19,250,9,248
71,26,250,9,249
49,28,250,9,250
96,19,250,10,1
19,26,250,10,2
28,23,250,10,3
63,7,250,10,4
89,19,250,10,5
92,39,250,10,6
16,26,250,10,7
28,53,250,10,8
92,14,250,10,9
85,53,250,10,10
61,21,250,10,11
14,23,250,10,12
87,7,250,10,13
89,39,250,10,14
78,84,250,10,15
26,5,250,10,16
54,53,250,10,17
40,37,250,10,18
66,2,250,10,19
28,14,250,10,20
61,25,250,10,21
71,40,250,10,22
14,19,250,10,23
35,7,250,10,24
24,16,250,10,25
66,35,250,10,26
73,32,250,10,27
28,65,250,10,28
47,4,250,10,29
106,25,250,10,30
42,2,250,10,31
82,32,250,10,32
45,21,250,10,33
47,25,250,10,34
31,5,250,10,35
42,9,250,10,36
12,26,250,10,37
26,33,250,10,38
42,9,250,10,39
24,5,250,10,40
14,37,250,10,41
9,53,250,10,42
24,47,250,10,43
28,51,250,10,44
40,11,250,10,45
63,72,250,10,46
66,28,250,10,47
16,26,250,10,48
38,46,250,10,49
5,12,250,10,50
47,21,250,10,51
61,26,250,10,52
54,23,250,10,53
54,39,250,10,54
42,44,250,10,55
45,54,250,10,56
89,25,250,10,57
24,56,250,10,58
42,39,250,10,59
35,21,250,10,60
52,79,250,10,61
54,25,250,10,62
80,28,250,10,63
31,14,250,10,64
78,23,250,10,65
24,18,250,10,66
40,9,250,10,67
54,26,250,10,68
12,74,250,10,69
9,56,250,10,70
21,16,250,10,71
24,18,250,10,72
78,65,250,10,73
118,39,250,10,74
54,28,250,10,75
31,14,250,10,76
21,53,250,10,77
40,18,250,10,78
92,58,250,10,79
49,21,250,10,80
28,35,250,10,81
9,67,250,10,82
16,33,250,10,83
35,9,250,10,84
61,18,250,10,85
52,19,250,10,86
52,26,250,10,87
49,28,250,10,88
87,86,250,10,89
82,65,250,10,90
12,18,250,10,91
59,25,250,10,92
40,18,250,10,93
14,54,250,10,94
16,33,250,10,95
71,33,250,10,96
14,9,250,10,97
78,19,250,10,98
9,16,250,10,99
45,0,250,10,100
24,23,250,10,101
12,7,250,10,102
78,82,250,10,103
31,11,250,10,104
66,21,250,10,105
82,37,250,10,106
42,12,250,10,107
89,46,250,10,108
14,5,250,10,109
9,35,250,10,110
54,26,250,10,111
35,11,250,10,112
0,23,250,10,113
47,23,250,10,114
24,11,250,10,115
49,16,250,10,116
16,23,250,10,117
38,16,250,10,118
68,35,250,10,119
26,16,250,10,120
75,19,250,10,121
7,12,250,10,122
35,32,250,10,123
24,14,250,10,124
87,42,250,10,125
49,16,250,10,126
87,26,250,10,127
42,39,250,10,128
68,9,250,10,129
78,9,250,10,130
16,35,250,10,131
47,9,250,10,132
52,21,250,10,133
14,42,250,10,134
80,7,250,10,135
21,18,250,10,136
80,19,250,10,137
28,25,250,10,138
21,33,250,10,139
87,5,250,10,140
31,0,250,10,141
45,42,250,10,142
14,35,250,10,143
16,53,250,10,144
19,5,250,10,145
33,70,250,10,146
113,56,250,10,147
9,51,250,10,148
99,9,250,10,149
113,35,250,10,150
14,33,250,10,151
16,21,250,10,152
40,5,250,10,153
59,21,250,10,154
42,19,250,10,155
47,16,250,10,156
19,18,250,10,157
9,21,250,10,158
35,33,250,10,159
42,11,250,10,160
31,37,250,10,161
24,56,250,10,162
78,39,250,10,163
87,23,250,10,164
24,68,250,10,165
59,23,250,10,166
33,23,250,10,167
80,33,250,10,168
61,18,250,10,169
92,5,250,10,170
26,28,250,10,171
9,32,250,10,172
110,49,250,10,173
61,25,250,10,174
52,25,250,10,175
33,26,250,10,176
33,4,250,10,177
35,23,250,10,178
96,53,250,10,179
96,47,250,10,180
19,56,250,10,181
78,51,250,10,182
73,54,250,10,183
35,0,250,10,184
47,11,250,10,185
92,49,250,10,186
31,49,250,10,187
68,44,250,10,188
33,18,250,10,189
31,19,250,10,190
21,67,250,10,191
31,16,250,10,192
9,26,250,10,193
16,28,250,10,194
24,58,250,10,195
2,51,250,10,196
19,39,250,10,197
24,28,250,10,198
16,81,250,10,199
9,42,250,10,200
31,28,250,10,201
66,40,250,10,202
45,18,250,10,203
61,11,250,10,204
66,39,250,10,205
33,26,250,10,206
45,28,250,10,207
28,23,250,10,208
31,35,250,10,209
28,26,250,10,210
12,44,250,10,211
12,63,250,10,212
26,26,250,10,213
24,72,250,10,214
103,56,250,10,215
61,51,250,10,216
14,26,250,10,217
68,35,250,10,218
66,18,250,10,219
92,58,250,10,220
108,70,250,10,221
9,89,250,10,222
59,12,250,10,223
31,23,250,10,224
26,53,250,10,225
49,25,250,10,226
28,28,250,10,227
61,25,250,10,228
47,28,250,10,229
66,32,250,10,230
68,33,250,10,231
63,16,250,10,232
16,46,250,10,233
47,25,250,10,234
66,19,250,10,235
35,47,250,10,236
35,18,250,10,237
0,56,250,10,238
49,28,250,10,239
26,32,250,10,240
78,11,250,10,241
35,30,250,10,242
19,54,250,10,243
14,5,250,10,244
54,33,250,10,245
35,11,250,10,246
35,14,250,10,247
63,53,250,10,248
42,40,250,10,249
61,28,250,10,250
7,60,250,11,1
38,39,250,11,2
21,49,250,11,3
24,37,250,11,4
47,7,250,11,5
68,4,250,11,6
40,14,250,11,7
33,35,250,11,8
26,23,250,11,9
45,11,250,11,10
19,14,250,11,11
28,21,250,11,12
21,51,250,11,13
9,18,250,11,14
31,33,250,11,15
38,14,250,11,16
28,30,250,11,17
14,75,250,11,18
101,44,250,11,19
16,14,250,11,20
21,9,250,11,21
49,33,250,11,22
38,37,250,11,23
26,11,250,11,24
31,37,250,11,25
0,56,250,11,26
24,33,250,11,27
16,21,250,11,28
49,12,250,11,29
35,42,250,11,30
73,32,250,11,31
42,33,250,11,32
63,14,250,11,33
21,21,250,11,34
28,5,250,11,35
19,63,250,11,36
2,32,250,11,37
14,54,250,11,38
61,18,250,11,39
73,12,250,11,40
38,54,250,11,41
54,14,250,11,42
31,21,250,11,43
49,16,250,11,44
61,19,250,11,45
28,32,250,11,46
31,72,250,11,47
21,54,250,11,48
45,5,250,11,49
31,5,250,11,50
19,21,250,11,51
35,35,250,11,52
0,37,250,11,53
33,11,250,11,54
38,11,250,11,55
35,33,250,11,56
28,54,250,11,57
56,39,250,11,58
47,23,250,11,59
78,4,250,11,60
19,33,250,11,61
0,61,250,11,62
21,12,250,11,63
49,21,250,11,64
9,49,250,11,65
49,19,250,11,66
45,37,250,11,67
38,14,250,11,68
71,32,250,11,69
21,79,250,11,70
42,58,250,11,71
19,21,250,11,72
14,47,250,11,73
24,4,250,11,74
59,46,250,11,75
52,39,250,11,76
87,68,250,11,77
63,35,250,11,78
54,26,250,11,79
16,18,250,11,80
28,19,250,11,81
103,30,250,11,82
54,25,250,11,83
12,47,250,11,84
47,30,250,11,85
19,61,250,11,86
63,32,250,11,87
80,7,250,11,88
73,39,250,11,89
47,25,250,11,90
26,37,250,11,91
42,32,250,11,92
49,12,250,11,93
49,16,250,11,94
12,40,250,11,95
12,25,250,11,96
73,16,250,11,97
63,67,250,11,98
33,46,250,11,99
75,12,250,11,100
47,30,250,11,101
16,84,250,11,102
139,104,250,11,103
52,14,250,11,104
47,39,250,11,105
31,47,250,11,106
40,23,250,11,107
16,26,250,11,108
85,68,250,11,109
42,23,250,11,110
28,26,250,11,111
63,44,250,11,112
14,63,250,11,113
33,11,250,11,114
35,16,250,11,115
16,46,250,11,116
38,23,250,11,117
14,14,250,11,118
54,16,250,11,119
42,26,250,11,120
0,7,250,11,121
24,51,250,11,122
66,74,250,11,123
9,30,250,11,124
85,18,250,11,125
28,60,250,11,126
59,5,250,11,127
80,18,250,11,128
28,72,250,11,129
40,68,250,11,130
47,21,250,11,131
31,47,250,11,132
28,32,250,11,133
68,21,250,11,134
35,14,250,11,135
66,12,250,11,136
94,42,250,11,137
9,0,250,11,138
21,33,250,11,139
75,7,250,11,140
94,25,250,11,141
38,28,250,11,142
24,7,250,11,143
52,12,250,11,144
49,4,250,11,145
71,12,250,11,146
68,19,250,11,147
87,68,250,11,148
42,28,250,11,149
2,68,250,11,150
33,37,250,11,151
28,74,250,11,152
61,21,250,11,153
21,9,250,11,154
56,35,250,11,155
2,81,250,11,156
61,84,250,11,157
16,68,250,11,158
75,46,250,11,159
26,53,250,11,160
71,35,250,11,161
21,2,250,11,162
59,42,250,11,163
16,61,250,11,164
49,23,250,11,165
14,23,250,11,166
54,4,250,11,167
40,25,250,11,168
19,16,250,11,169
14,35,250,11,170
24,19,250,11,171
54,7,250,11,172
71,61,250,11,173
45,14,250,11,174
16,35,250,11,175
56,7,250,11,176
75,40,250,11,177
82,25,250,11,178
59,16,250,11,179
56,19,250,11,180
61,30,250,11,181
35,56,250,11,182
42,25,250,11,183
49,18,250,11,184
14,5,250,11,185
28,25,250,11,186
45,2,250,11,187
71,21,250,11,188
9,30,250,11,189
40,9,250,11,190
45,12,250,11,191
73,4,250,11,192
21,21,250,11,193
35,37,250,11,194
71,0,250,11,195
28,0,250,11,196
7,82,250,11,197
47,32,250,11,198
80,5,250,11,199
63,5,250,11,200
31,21,250,11,201
42,23,250,11,202
26,33,250,11,203
73,16,250,11,204
38,28,250,11,205
12,47,250,11,206
85,35,250,11,207
47,19,250,11,208
94,46,250,11,209
26,56,250,11,210
16,65,250,11,211
73,25,250,11,212
2,37,250,11,213
68,21,250,11,214
42,0,250,11,215
12,37,250,11,216
66,18,250,11,217
42,18,250,11,218
21,74,250,11,219
28,19,250,11,220
31,33,250,11,221
38,51,250,11,222
40,33,250,11,223
19,53,250,11,224
38,30,250,11,225
94,32,250,11,226
7,42,250,11,227
16,5,250,11,228
54,18,250,11,229
19,25,250,11,230
14,5,250,11,231
40,19,250,11,232
38,21,250,11,233
19,37,250,11,234
49,30,250,11,235
19,4,250,11,236
85,77,250,11,237
71,21,250,11,238
26,5,250,11,239
9,39,250,11,240
2,21,250,11,241
12,60,250,11,242
5,11,250,11,243
38,18,250,11,244
38,51,250,11,245
35,26,250,11,246
26,14,250,11,247
61,16,250,11,248
94,61,250,11,249
12,2,250,11,250
45,30,250,12,1
54,26,250,12,2
28,11,250,12,3
73,14,250,12,4
35,42,250,12,5
38,26,250,12,6
40,16,250,12,7
24,30,250,12,8
28,72,250,12,9
19,7,250,12,10
38,12,250,12,11
31,35,250,12,12
59,7,250,12,13
54,14,250,12,14
28,26,250,12,15
38,7,250,12,16
26,19,250,12,17
21,39,250,12,18
61,14,250,12,19
42,9,250,12,20
28,12,250,12,21
35,47,250,12,22
28,44,250,12,23
68,53,250,12,24
59,4,250,12,25
80,33,250,12,26
26,16,250,12,27
19,32,250,12,28
9,70,250,12,29
94,39,250,12,30
63,19,250,12,31
40,21,250,12,32
5,53,250,12,33
28,54,250,12,34
52,19,250,12,35
21,39,250,12,36
28,33,250,12,37
73,23,250,12,38
56,11,250,12,39
38,0,250,12,40
35,56,250,12,41
61,53,250,12,42
14,16,250,12,43
35,26,250,12,44
28,18,250,12,45
94,23,250,12,46
38,4,250,12,47
12,68,250,12,48
24,54,250,12,49
24,9,250,12,50
71,37,250,12,51
31,49,250,12,52
92,54,250,12,53
38,54,250,12,54
35,0,250,12,55
19,21,250,12,56
9,26,250,12,57
56,26,250,12,58
66,67,250,12,59
7,18,250,12,60
38,46,250,12,61
28,23,250,12,62
49,28,250,12,63
35,21,250,12,64
80,65,250,12,65
35,16,250,12,66
49,19,250,12,67
26,19,250,12,68
21,18,250,12,69
21,33,250,12,70
71,18,250,12,71
16,5,250,12,72
5,18,250,12,73
26,30,250,12,74
26,7,250,12,75
56,44,250,12,76
24,67,250,12,77
40,19,250,12,78
45,12,250,12,79
26,23,250,12,80
28,19,250,12,81
75,14,250,12,82
12,81,250,12,83
40,9,250,12,84
28,51,250,12,85
12,9,250,12,86
82,42,250,12,87
54,2,250,12,88
35,16,250,12,89
56,16,250,12,90
59,0,250,12,91
38,5,250,12,92
19,2,250,12,93
28,49,250,12,94
82,32,250,12,95
56,25,250,12,96
49,26,250,12,97
101,23,250,12,98
28,0,250,12,99
92,49,250,12,100
33,26,250,12,101
42,30,250,12,102
9,37,250,12,103
80,25,250,12,104
38,4,250,12,105
40,5,250,12,106
75,19,250,12,107
49,42,250,12,108
0,21,250,12,109
21,25,250,12,110
40,7,250,12,111
82,37,250,12,112
38,32,250,12,113
71,21,250,12,114
5,56,250,12,115
28,25,250,12,116
33,47,250,12,117
35,88,250,12,118
